File Name,Company Name,Tax Invoice Number,GST Number,Date,Total Amount,Payment Mode
X51005741944.jpg,',BHPetro,18-01-2018,,41.95,Hershant Number 00000
X51005742068.jpg,PREPAY CHIT NUMBER,will,,24-03-2018,6.00,Thank You
X51005742110.jpg,YONG CEN ENTERPRISE,,RECEIPT,06/01/2018,24,CHANGE 0
X51005745183.jpg,BILLION SIX ENTERPRISE .,C,,22/02/2018,,0
X51005745187.jpg,.,GST,SIMPLIFIED,03/02/2018,120,Y
X51005745188.jpg,SLF CASH & CARRY,RECEIPT,,02/02/2018,4,NO
X51005745190.jpg,SUPER SEVEN CASH & CARRY SDN BHD,Customer,,,,D
X51005745213.jpg,MUR HENG ELECTRICAL &,Total,,,,
X51005745214.jpg,PY,18301/102/T0305,,,45.34,CHANGE RM 00
X51005745244.jpg,,,,,11.90,Change
X51005745249.jpg,,1/A-42210-,,,24.00,Total
X51005745296.jpg,,Table,,09-04-2018,26,GST Summary Amount
X51005745298.jpg,TAMAN BERKELEY,s,INVOICE,,3.99,CHANGE RN 6
X51005746140.jpg,YONG CEN ENTERPRISE,,RECEIPT,02/03/2018,26,CHANGE 0
X51005746203.jpg,TAX INVOICE,Customer,,,408.45,mt 590150
X51005746204.jpg,BENMED (SP) SDM. BHD.,,,,1,Cha
X51005746206.jpg,PANA JAYA ENTEAPAISE,INV,,21-03-2018,9928,GST Summary Amount
X51005746207.jpg,SUPER SEVEN CASH & CARRY SDN BHD,Customer,,,6,D
X51005746210.jpg,,S1Pt1,,,145.09,pt17920 Sek U9
X51005749895.jpg,,PILLAR,,,6,CHANGE RM 0
X51005749904.jpg,,,,,,
X[phone].jpg,,CS00230322,,,6,Tel
X[phone].jpg,,COPPER,,,38.80,CHANGE RM 11
X51005757199.jpg,CO. (M) SDN BHD,,,,4.00,CHANGE 6
X51005757201.jpg,"JUN JEJAKA, TAMAN MALURT",2019u223810062100090,SHOPPING,,88.97,Item Count 12 Charye Ant 11
X51005757220.jpg,"JLN JEJAKA, TAMAN MALURT",20180305,SHOPPING,,81.26,Item Count 19 Change Amt 18
X51005757233.jpg,RH,,,,,
X51005757235.jpg,.,20180309100800,SHOPPING,,31.00,Item Count 2 Change Anit 19
X51005757243.jpg,POPULAR BOOK,,,,5.75,CHANGE 44
X51005757248.jpg,"GRO FLA, AEN TAMAN MALURE SC",aice,SHOPPING,,42.46,Ttaw Count 4 Change Amt 756
X51005757273.jpg,.,PYEDRAIN,,,6,GST Summary Amt
X51005757282.jpg,TSH POWER HARDWARE,GST,,,0.50,Change
X51005757286.jpg,TRADING,GST,,10/10/2017,00,0
X51005757290.jpg,"KAWASAN PERINDUSTRIAN BALAKONG,",STUDENT,,,6,CHANGE RM 7
X51005757292.jpg,"KAWASAN PERINDUSTRIAN BALAKONG,",pp,,,6,CHANGE RM 42
X51005757294.jpg,"KAWASAN PERINDUSTRIAN BALAKONG,",CARBON,,,6,CHANGE RM &
X51005757304.jpg,"DAISO JAPAN, IOI MALL",20/03/2018,WELCOME,,35.40,CHANGE 14
X51005757308.jpg,,CLOTH,,,21.50,CHANGE RM 28
X51005757323.jpg,MR. D.I.Y. (M) SDN BHO,PILLAR,,,6,CHANGE RM 12
X51005757324.jpg,"KAWASAN PERINDUSTRIAN BALAKONG,",TRAC,,,6,CHANGE RM 0
X51005757342.jpg,"KAWASAN PERINDUSTRIAN BALAKONG,",MESH,,,6,CHANGE RM 93
X51005757346.jpg,MR. D.I.Y. (M) SDN BHD,DOUBLE,,,6,CHANGE RM 23
X51005757349(1).jpg,GOLDEN KEY MAKER,CS-0014134,,,5,Change
X51005757349(2).jpg,GOLDEN KEY MAKER,CS-0014134,,,5,Change
X51005757349.jpg,GOLDEN KEY MAKER,CS-0014134,,,5,Change
X51005757351(1).jpg,MR. D.T.Y. (M) SDN BHD,MULTIPURPOSE,,,6,CHANGE RM 5
X51005757351(2).jpg,MR. D.T.Y. (M) SDN BHD,MULTIPURPOSE,,,6,CHANGE RM 5
X51005757351.jpg,MR. D.T.Y. (M) SDN BHD,MULTIPURPOSE,,,6,CHANGE RM 5
X51005757353(1).jpg,,WHITE,,,6,CHANGE RM 37
X51005757353(2).jpg,,WHITE,,,6,CHANGE RM 37
X51005757353.jpg,,WHITE,,,6,CHANGE RM 37
X51005763940(1).jpg,,,,,0,Auth Code
X51005763940(2).jpg,,,,,0,Auth Code
X51005763940.jpg,,,,,0,Auth Code
X51005763958.jpg,PASARAYA EGRONG SUPER SEVEN,Customer,,,66,GST Summary Sales Amt
X51005763964.jpg,YONG CEN ENTERPRISE,,RECEIPT,06/01/2018,24,CHANGE 0
X51005763999.jpg,,62513,,,673.99,Pt17920 Sek U9
X51005764031.jpg,FASARAYA BURGNG SUPER SEVEN,Customer,,,6,D
X51005764154.jpg,,537422,,25-01-2018,1,GST Summary Amount
X51005764161.jpg,,s,INVOICE,,57,CHANGE RK alt
X51005806678.jpg,KAISON FURNISHING SDN BHD,,,,6,Change
X51005806679.jpg,LEE WAH EEORIS) T SON BHD,Doc,,92/02/2018,353.00,Change
X51005806685.jpg,ADVANCO COMPANY,CB,,,"21,00",
X51005806692.jpg,GREAT ZONE HOUSEHOLD CENTRE SDN BHD,GREAT,,18/02/2018,6,0
X51005806695.jpg,SAYANG YOU STATION SON BHD,Invoice,,28-Feb-2018,8,BALANCE
X51005806696.jpg,IMAGE FPRINTEC (M) SDN BHD,CB,,,2,Change
X51005806698.jpg,,CB,,,2,Change 9
X51005806702.jpg,SINNATHAMBY HOLDINGS,,,06/02/2018,,SINNATHAMBY HOLDINGS
X51005806703.jpg,"CAMERON HIGHLANDS,",,,06/02/2018,29,SINNATHAMBY HOLDINGS SON
X51005806716.jpg,ADVANCO COMPANY,CBH,,,7.00,Change 43
X51005806718.jpg,HUGO TRADING SDN BHD,19/01/2018,,,,
X51005806719.jpg,POSTED,S,,,69.42,Change
X51005806720.jpg,SATU KAMPUNG ENTERPRISE SUN BHD,Doc,,,18,Change
X51005889296.jpg,TKANO HANDEL SON BHD,,,,6,GST SR ok 22
X51006008057.jpg,,CB,,,1,
X51006008073.jpg,,,,12/01/2018,94.34,
X51006008074.jpg,,,,12/01/2018,4.24,CHANGE 0
X51006008081.jpg,PRINT EXPERT SDN BHD,,,,20,
X51006008082.jpg,,72,,25/03/2018,1156,
X51006008083.jpg,PRINT EXPERT SDN BHD,_,,26/03/2018,112.80,
X51006008086.jpg,POPULAR BOOK,,,,30,CHANGE 10
X51006008089.jpg,POPULAR BOOK,,,,40.99,Card Expiry
X51006008090.jpg,POPULAR BOOK,,,,6,Card Expiry
X51006008091.jpg,POPULAR BOOK,,,,9,Card EXPL 31
X51006008092.jpg,POPULAR BOOK,,,,30.86,o
X51006008093.jpg,POPULAR BOOK,,,,12.15,Card Expiry
X51006008095.jpg,,CS180319-0015,,,6,
X51006008105.jpg,"JUN JEJAKA, TAMAN MALURI",2018032151300023113,SHOPPING,,65.10,Item Count 12 Change Amt 5
X51006008166.jpg,,FLORISM,,14/01/2018,7,GST Summary Amount
X51006008197.jpg,,,,,15000,
X51006008206.jpg,,001-,,,,Change RM6
X51006248253.jpg,THANK YOU AND PLEASE COME AGAIN,,,29/03/2018,6,GST Summary Amount
X51006311714.jpg,,,,,,
X51006311758.jpg,TONYMOLY VIVA CITY,TERMINAL,,29/03/2018,46,App
X51006311764(1).jpg,TONYMOLY VIVA CITY,TERMINAL,,29/03/2018,,POINT EARNED
X51006311764.jpg,TONYMOLY VIVA CITY,TERMINAL,,29/03/2018,,POINT EARNED
X51006311767(1).jpg,TONYMOLY VIVA CITY,TERMINAL,,29/03/2018,46,
X51006311767.jpg,TONYMOLY VIVA CITY,TERMINAL,,29/03/2018,46,
X51006311778(1).jpg,,,,,,
X51006311778.jpg,,,,,,
X51006311779(1).jpg,YOU,,,,,
X51006311779.jpg,YOU,,,,,
X51006311780(1).jpg,"KAWNSAN PERINDUSTRION BALAKONG,",MAGNETIC,,,4,CHANGE RM 0
X51006311780.jpg,"KAWNSAN PERINDUSTRION BALAKONG,",MAGNETIC,,,4,CHANGE RM 0
X51006327953.jpg,MEL LET RESTAURANT,,,,65.00,CHANGE 31
X51006327960.jpg,"PUSAT BANDAR KELANA JAYA, FETALING",Inv,,,0,
X51006327976.jpg,,Invoice,F-G-01,08/02/2017,6,Change 005
X51006327978.jpg,TAX INVOICE,DESC,,,6,Change
X51006328345.jpg,". ,",Inv,,,,
X51006328913.jpg,BEMED (SP) SDN. BHD.,,,,445.00,CB
X51006328919.jpg,B & BEST RESTAURANT,OICE,,,7.40,CHANGE 0
X51006328920.jpg,ANGOR DARUL EHSAN,,,,14.00,CHANGE 0
X51006328937.jpg,,B/L,,31/03/2017,"12,19",CHANGE 38
X51006328967.jpg,TANJONGHAS BOOKCENTRE (PJ) SDN BHD,BILL,,,62.00,CARD NOs
X51006329183.jpg,,Check,,06-03-2018,6.50,CHANGE
X51006329388.jpg,BEMED (SP) SDN. BHD.,,,,445.00,CB
X51006329395(1).jpg,B & BEST RESTAURANT,OICE,,,7.40,CHANGE 0
X51006329395(2).jpg,B & BEST RESTAURANT,OICE,,,7.40,CHANGE 0
X51006329395.jpg,B & BEST RESTAURANT,OICE,,,7.40,CHANGE 0
X51006329399(1).jpg,,B/L,,31/03/2017,"12,19",CHANGE 38
X51006329399.jpg,,B/L,,31/03/2017,"12,19",CHANGE 38
X51006329402(1).jpg,,,,,,
X51006329402.jpg,,,,,,
X51006332575(1).jpg,TANJONGHAS BOOKCENTRE (PJ) SDN BHD,BILL,,,62.00,CARD NOs
X51006332575.jpg,TANJONGHAS BOOKCENTRE (PJ) SDN BHD,BILL,,,62.00,CARD NOs
X51006332641.jpg,,,,,18.00,
X51006332649(1).jpg,,,,,,
X51006332649.jpg,,,,,,
X51006334139.jpg,FIVE STAR CASH & CARRY,OICE,,,,Y
X51006334699(1).jpg,SELANGOR DARUL EHSAN.,oo,,,"12,61",d
X51006334699(2).jpg,SELANGOR DARUL EHSAN.,oo,,,"12,61",d
X51006334699.jpg,SELANGOR DARUL EHSAN.,oo,,,"12,61",d
X51006334741(1).jpg,RRR REAR KE AR RRR R TAHA RARE TEER REA ARR,2,,,7,d
X51006334741(2).jpg,RRR REAR KE AR RRR R TAHA RARE TEER REA ARR,2,,,7,d
X51006334741(3).jpg,RRR REAR KE AR RRR R TAHA RARE TEER REA ARR,2,,,7,d
X51006334741.jpg,RRR REAR KE AR RRR R TAHA RARE TEER REA ARR,2,,,7,d
X51006334742.jpg,WARM WATER,Table,,01-01-2917,158.08,
X51006334766.jpg,MEI LET RESTAURANT,TABLE,,,56.00,CHANGE 40
X51006334770.jpg,S&Y STATIONERY,CS-0004350,,,80,Change
X51006334819.jpg,,,,,450,
X51006334926(1).jpg,TAX INVOICE,MFY,,,2,Charige
X51006334926(2).jpg,TAX INVOICE,MFY,,,2,Charige
X51006334926(3).jpg,TAX INVOICE,MFY,,,2,Charige
X51006334926.jpg,TAX INVOICE,MFY,,,2,Charige
X51006334927.jpg,,OICE,,,"6,40",Change Nue RM 43
X51006335314(1).jpg,,TABLE,,,64.00,CHANGE 92
X51006335314(2).jpg,,TABLE,,,64.00,CHANGE 92
X51006335314(3).jpg,,TABLE,,,64.00,CHANGE 92
X51006335314.jpg,,TABLE,,,64.00,CHANGE 92
X51006335547(1).jpg,"PUSAT BANDAR KELANA JAYA, PETALING",Inv,,,4,
X51006335547(2).jpg,"PUSAT BANDAR KELANA JAYA, PETALING",Inv,,,4,
X51006335547(3).jpg,"PUSAT BANDAR KELANA JAYA, PETALING",Inv,,,4,
X51006335547.jpg,"PUSAT BANDAR KELANA JAYA, PETALING",Inv,,,4,
X51006335552.jpg,YONG SOGH FATT,,,,766.00,Change
X51006335818.jpg,SELANGOR DARUL EHSAN.,No,,,26.98,d
X51006349081.jpg,C W KHOO HARDWARE SDN BHD,Invoice,,26/04/2018,80.00,Change 0
X51006349083.jpg,SELANGOR,1541,,19/04/2016,43,
X51006349085.jpg,TAX INVOICE,PLATINUM,,22/04/2018,95550,Change 77
X51006349086.jpg,,No,,,,
X51006350737.jpg,C W KHOO HARDWARE SDN BHD,oice,,31/03/2018,13.80,Change 0
X51006350750.jpg,,,,,,
X51006350763.jpg,"OFF JALAB BUD,",Involoe,,,404.00,
X51006387660.jpg,TANTONGHAS BODKCENTRE (FT) SOM BHR,OICE,,,4.26,
X51006387737.jpg,CASH RECEIPT.,,,,1,CB
X51006387740.jpg,ARTRANGE STATIONERS & PRINT SDN BHD,Gas,,10/04/2017,14.53,Change
X51006387812.jpg,,,,,,Geb
X51006387813.jpg,,Table,,23-04-2017,1,
X51006387847.jpg,CASH RECEIPT,,,,635.00,CB
X51006387850.jpg,CP.,,,,102,REGEIFT
X51006387931.jpg,,OTCE,,,3.00,
X51006387932.jpg,,,,,,Change
X51006387950.jpg,,OTCE,,,1.00,
X51006387951.jpg,,No,,,3.00,
X51006387953.jpg,,No,,,1.00,
X51006387971.jpg,TAHAN BERKELEY,s,INVOICE,,42.33,ta Wow ow
X51006387973.jpg,IN,MFY,,,"47,15",Change 52
X51006388044.jpg,,7,,,,
X51006388064.jpg,,,,,191.22,
X51006388065.jpg,,,,,,
X51006388066.jpg,,oice,,,6,
X51006388068.jpg,,,,,,
X51006388069.jpg,,,,,,
X51006388081.jpg,,,,,,
X51006388082.jpg,,,,,,
X51006388089.jpg,,,,,4.00,CHANGE 0
X51006389865.jpg,,INV,,,6,GST Summary Amount
X51006389884.jpg,TAMAN BERKELEY,18224/102/T0496,INVOICE,,181.98,CHANGE RM
X51006389888.jpg,TAMAN BERKELEY,18203/102/T0466,INVOICE,,52.08,CHANGE RH
X51006389893.jpg,,s,,,250.00,
X51006389894.jpg,,23720275852,,,657,
X51006389898.jpg,RESTORAN WAN SHF,INV,,,6,GST Summary Amount
X51006389963.jpg,TAX INVOICE,DATE,,,235.85,0
X51006392122.jpg,,,,,,
X51006392167.jpg,,,,,23.80,CHANGE 27
X51006392273.jpg,,,,,,
X51006392299.jpg,D (SP) SDN. BHE,,,,1,
X51006392313.jpg,PAGARAYA BOROHS SUPER SEVEN,GICE,,,28,r
X51006393376.jpg,,,,,,
X51006393377.jpg,,O1,,,,
X51006401723.jpg,SRY STATIONERY,CS-0004323,,,7,Ghana
X51006401836.jpg,,,,,,
X51006401845.jpg,,_,,,1,
X51006401853.jpg,,NO,INVOICE,,"37,44",CHANGE RH 00
X51006401869.jpg,SELANGOR I.E.,,,,,
X51006401940.jpg,ARTRANGE STATIONERS & PRINT SDN BHD,CASH,,10/04/2017,14.53,Receipt
X51006401977.jpg,BY,OICE,,,,
X51006401978.jpg,,OICE,ROUNDING,,6,a
X51006414392.jpg,DI HUAN YA RESTAURANT,InvNo,,07/04/2018,1,Change Returned 20
X51006414394.jpg,HO,,,27/04/2018,13,Create Time
X51006414425.jpg,UNIHAKKA INTERNATIONAL SDN BHD,Invoice,,,100100000031,CASH
X51006414427.jpg,UNIHAKKA INTERNATIONAL SDN BHD,Invoice,,,100100000035,CASH
X51006414429.jpg,UNIHAKKA INTERNATIONAL SDN BHD,Invoice,,,100100000035,CASH
X51006414431.jpg,UNIHAKKA INTERNATIONAL SDN BHD,Invoice,,,100100000035,CASH
X51006414433.jpg,UNIHAKKA INTERNATIONAL SDN BHD,Invoice,,,100100000035,CASH
X51006414470.jpg,UNIHAKKA INTERNATIONAL SDN BHD,Invoice,,,100100000060,CASH
X51006414483.jpg,F,Invoice,,,100100000035,CASH
X51006414485.jpg,UNIHAKKA INTERNATIONAL SDN BHD,Invoice,,,100100000035,CASH
X51006414512.jpg,PREPAY CHIT NUMBER,will,,03-04-2018,50.00,Thank You For Shopping At BHPetromart
X51006414519.jpg,HASHA PETROKIOSE,,,,50.00,Relief GST C RM 0
X51006414532.jpg,SIMPLIFIED TAX INVOICE,I,SIMPLIFIED,,84.05,CHANGE RM 2
X51006414533.jpg,PREPAY CHIT NUMBER,will,,10-04-2016,50.00,Thank You For Shopping At BHRetromart
X51006414592.jpg,UNIHAKKA INTERNATIONAL SDN BHD,Invoice,,,100100000035,CASH
X51006414593.jpg,UNIHAKKA INTERNATIONAL SDN BHD,Invoice,,,100100000025,CASH
X51006414599.jpg,L,pestis,,,12.30,CHANGE
X51006414600.jpg,"JLN JEJARA, TANAN MALURI",70160414401901,,,50.92,
X51006414631.jpg,UNIHAKKA INTERNATIONAL SDN BHD,Invoice,,,100100000031,CASH
X51006414632.jpg,UNIHAKKA INTERNATIONAL SDN BHD,Invoice,,,100100000001,CASH
X51006414633.jpg,.,Invoice,,,100100000035,CASH
X51006414636.jpg,,,,,,
X51006414638.jpg,PASAR MINI JIN SENG,003-1565455,,,44,CASH CHANGE 55
X51006414671.jpg,UNIHAKKA INTERNATIONAL SDN BHD,Invoice,,,100100000030,CASH
X51006414674.jpg,TAX INVOICE,DOMINO,DOMINO,,25.60,
X51006414675.jpg,TAX INVOICE,DOMINO,DOMINO,,21.60,Order
X51006414677.jpg,THE COFFEE BEAN,08/04/2018,,,2,CHANGE OO
X51006414679.jpg,,,,14/04/2018,1,
X51006414680.jpg,"SRO FLR, AEQN TAMAN MALURT SC",2018041810090010447,SHOPPING,,1,Item Count 4 Change Amt 0
X51006414700.jpg,"JLN JEJAKA, TAMAN MALURI",2018042210100260452,SHOPPING,,10.20,Item Count 3 Change Amt 0
X51006414702.jpg,X,,,23-04-2018,4.30,Receipt
X51006414703.jpg,"JLN JEJAKA, TAMAN MALURT",201804221010008056/,SHOPPING,,"98,37",Itam Count 6 Change Amt 1
X51006414708.jpg,RESTORAN HWA MUI SUTERA SDN BHD,_,,29/04/2018,6,Change Returned 10
X51006414711.jpg,TAX IHVOICE,,DOMINO,,45.70,
X51006414712.jpg,TAX INVOICE,DOMINO,DOMINO,,57.00,Order 7 8557 BY
X51006414713.jpg,,OICE,,,81.80,Cash Change 3
X51006414714.jpg,BANDAR BARU PERMAS,PS8418042783,,,4,
X51006414715.jpg,AOGMS,P117650,,,41.81,ROUNDING RM
X51006414717.jpg,"SRD FLR, AEON TAMAN MALURI SC",2018041210090010473,SHOPPING,,24.11,Item Count 6 Change Amt 1
X51006414718.jpg,"JLN JEJAKA, TAMAN MALURI",Ku,,,4,Item Count Change Amt ha 45
X51006414719.jpg,FOULING,2018041210090260073,SHOPPING,,4.40,0
X51006414720.jpg,PASARAYA JALAL SDN BHD,OICE,,20/04/2018,6.40,Change
X51006414721.jpg,AY L,DOMINO,DOMINO,,15.60,Order
X51006414728.jpg,,,,,"13,00",eo gummy
X51006414733.jpg,"JEN JEJAKA, TAMAN MALURI",2018040110100050063,SHOPPING,,37,item Count 16 Change Amt 17
X51006438346.jpg,HIGH FIVE ENTERPRISE,03-61363779,,,,Rounding RM 0
X51006441473.jpg,,14072,,,36.37,6
X51006441474.jpg,,BTBO9201805190274,,,6,
X51006466055.jpg,,,,,,
X51006466056.jpg,,ri45S1,,,1.25,
X51006466060.jpg,EASTERN,REG,,,1,
X51006466062.jpg,TAX INVOG TL CE.,OG,,,00,TAX INVOICE OF GST
X51006466065.jpg,GHEE HIANG,Invoice,,13/04/2018,2,
X51006466066.jpg,SUSHI MENTAT PLAZA DANAU,7,,21-04-2018,2,
X51006466070.jpg,WESTERN EASFERN,REG,,,42,TAX INVOICE OF GST
X51006466778.jpg,THANK YOU PLEASE COME AGAIN,223894,,,,TAX INVOICE NO 223894
X51006502529.jpg,POS,roasts,,,3.70,Hi
X51006502531.jpg,TAX INVOICE,16/04/2018,,,18,CHANGE 31
X51006502533.jpg,CITY MILK,Order,,19-04-2018,1,CHANGE
X51006502534.jpg,TAX INVOICE,10/04/2018,,,6.00,CHANGE v
X51006502535.jpg,TAX INVOICE,16/04/2018,,,,CHANGE 0
X51006502540.jpg,TAX INVOICE,MFY,,,44,Change 49
X51006554833.jpg,AA FPHARMACT,,,,27.27,CHANGE o
X51006554841.jpg,,OICE,,,6,i RMS
X51006555072.jpg,DIGI TELECONALMCATIONS SDN BHD,GST,,,234.40,Credit Card No
X51006555125.jpg,TAX INVOICE,KHIAM,,,6,CHANGE 21
X51006555570.jpg,,464A,,11/08/2017,7,ECEIPT
X51006555780.jpg,HARASSAR FRESH MARKET SDN BHO,/,,21/07/2017,6,1
X51006555784.jpg,,/,,30/63/2017,39.40,VEOS14 Date
X51006555806.jpg,HAKASSAR FRESH MARKET SDN BHO,/,,30/07/2017,0,VEOS14 Date
X51006555814.jpg,,/,,27/07/2017,2,Vos i4 Date
X51006555817.jpg,,/,,25/07/2017,"9,57",VE05 14 Date
X51006555818.jpg,,/,,24/07/2017,3.72,vio4 Date
X51006555819.jpg,,7723F712,,23/07/2017,0,VbOSt4 Date
X51006555833.jpg,-,/,,31/08/2017,12.60,VROS14 Date
X51006555835.jpg,,7829F7,,29/08/2017,0,VEOS 14 Date
X51006556591.jpg,HAKASSAR FRESH MARKET SDN BHD,/,,25/08/2017,0,VEOS14 Date
X51006556596.jpg,,/,,28/08/7017,6,
X51006556603.jpg,,/,,,0,VE0s14 Bate
X51006556604.jpg,,/,,24/08/2017,22.99,ViOs14 Date
X51006556610.jpg,PINGHWAI TRADING SDN BHD,Bill,,22/08/2017,27.00,Change
X51006556646.jpg,ACCOUNT'S COPY,/,,21/08/2017,35.14,VEOS14 Date
X51006556648.jpg,,/,,26/08/2017,0,VEOS 14 Date
X51006556650.jpg,MAKASSAR FRESH MARKET SON BHD,/,,19/08/2017,0,VEO0514 Date
X51006556654.jpg,,/,,18/08/2617,16,VEOSI4 Date
X51006556656.jpg,,/,,17/08/2017,9.36,VES 14 Date
X51006556657.jpg,,/,,,44.05,VEO514 Date
X51006556658.jpg,MAKASSAR FRESH MARKET SON BHO,/,,15/08/2017,16.87,Vkosi4 Date
X51006556723.jpg,,/,,,6,VEOS14 Date
X51006556726.jpg,,/,,06/08/2017,54.31,VEOS14 Date
X51006556728.jpg,,/,,07/28/2017,39.40,VES 14 Date
X51006556730.jpg,,,,,,Change
X51006556732.jpg,,/,,,11.68,VEOS14 Gate
X51006556734.jpg,MAKASSAR FRESH MARKET SON BHD,/,,04/08/2017,6.78,VEOS 14 Date
X51006556738.jpg,OO,/,,03/08/2017,9,VEOS14 Date
X51006556740.jpg,,/,,,17.05,VEOSL4 Date
X51006556806.jpg,,/,,23/09/2017,10.65,VEOSi4 Date
X51006556808.jpg,,/,,22/09/2017,0.72,VE Date
X51006556809.jpg,,/,,21/09/2017,6,VER Date
X51006556810.jpg,,/,,20/09/2017,0,VEOS 14 Date
X51006556812.jpg,,/,,14/09/2017,0,View ay Date
X51006556815.jpg,,/,,65/09/2617,"23,63",VEOS14 Date
X51006556818.jpg,,/,,,0.72,Vi05 14 Date
X51006556821.jpg,,/,,02/69/2017,37.89,VEOS14 Date
X51006556823.jpg,,/,,30/09/2017,0,VEOS 14 Date
X51006556824.jpg,,/,,29/09/2017,12.98,VEOS14 Date
X51006556825.jpg,,/,,28/09/2017,0,VEO0S14 Date
X51006556826.jpg,HAKASSAR FRESH MARKET SDN BHO,/,,27/89/2017,23.64,VROS14 Date
X51006556827.jpg,,/,,26/09/2017,18.34,VE0514 Date
X51006556828.jpg,EE,/,,25/29/2017,8,VN Date
X51006556829.jpg,MAKASSAR FRESH MARKET SDN BHD,/,,24/69/2617,42.37,VEOS 14 Date
X51006556830.jpg,,Doc,,23/09/2017,65.00,Change
X51006556831.jpg,PINGHWAI TRADING SDN BHD,Doc,,30/09/2017,39.00,
X51006556838.jpg,,/,,19/02/2017,72,vi U Date
X51006556839.jpg,MAKASSAR FRESH MARKET SON BHD,/,,18/09/2017,9.02,Virvo it Date
X51006556840.jpg,,/,,17/89/2011,6,V E05 14 Date 17
X51006556841.jpg,HAKASSAR FRESH MARKET SON BHD,/,,16/09/2017,0,VEOSI4 Date
X51006556851.jpg,HAKASSAR FRESH MARKET SON BHD,/,,12/09/2017,3.72,Vos 14 Date
X51006556852.jpg,,/,,11/09/2017,2.27,
X51006556861.jpg,HAKASSAR FRESH MARKET SON BHO,/,,,72,VROSt4 Bate
X51006556865.jpg,,/,,,6,Vis id Date 06
X51006557115.jpg,,/,,02/10/2017,13.83,vi
X51006557117.jpg,,/,,30/10/2017,26.61,vi
X51006557119.jpg,,/,,20/16/2017,6.39,VEOS5 14 Date
X51006557161.jpg,,/,,24/16/2617,26.61,VEOS 14 Date
X51006557164.jpg,,/,,18/10/2017,0,Vowuoi4 Date
