Filename,Content
receipt1.jpg,"GREEN FIELD 5305 E PACIFIC COAST HWY Long Beach, CA 90804 [phone] Server: Francis Station: 3 Order #: 69923 Dine In Table: B11 Guests: e | Coffee 3.00 2 Lunch 45.90 1 Coke 3.00 SUB TOTAL: 51.90 Tax 1: U.68 TOTAL: $56.58 5/26/2016 12:53:10 PM NAH THANK YOU!"
receipt10.jpg,Dona Mercedes Restaurant 1030 1/2 San Fernando Rd San Fernando CA 91341 Vero CENTERL 1 CHicharon 3 Pupusa Queso 1 Platanos Orden 1 Diet coke 2 Quesadilla salvadorena SUBTOTAL: $22.25 TAX: $2.22 TOTAL: $24.47 TIP SUGGESTIONS 18%: $4.40 20%: $4.89 25%: $6.12 Thank You!
receipt100.jpg,. san Grill Nick yineola BIVd mineola NY 11501 516-747 2545 nal www nickstuscangr 111 .COll $20 Minimum Credit/Debit paymen 907 Victor V Tb] 12/1 Mar18’18 10:54AM Bar FUSSILLI SP 1 Open Food 22.00 1 Ossobuco 28.00 1 Diet Coke 2.50 1G 14 Hands Cab 10.00 Subtotal] 62.50 Tax 5.39 Total 67.89 Minimum Credit/Debit Payment $20 Thank you for joining u dd S toda om LOU
receipt101.jpg,"Mexican Restaurant & Bar 25 West San Fernando St. San Jose, CA 95113 [phone] 5.95 9.95 15.95 i Subtotal 50.05 : Tax 5.46 \ } Total 55.51 | Gratuity 18.00% 9.01 Total 64.52 Balance Due 64-52 1! Become a friend of us on FACEBOOK to receive nes of events & special offers !! 11 THANK YOU FOR COMING !!"
receipt102.jpg,"Stony vy 16725 Stony Plain Rd Edmonton AB TSP 449 ‘Store: 3659 Tele: [phone] Welcome to all day breakfast @ He Donald’s. ei ks# 1 03/10/2018 07:39:12 PH ory 17eH 1 Delivery 110 McNuggets EVM. "" | Barbeque Sauce | Barbeque Sauce © 1 L Coke 1M French Fries 1 HM GrChs S-Fry Yoo 1 Snoopy 1 HM Apple Juice 1 6 Cookies 6 Choc Chip Cookie 1 Baked Apple Pie 1L French Fries 1L Iced Tea Subtotal GST Take-Out Total CREDIT SALES - McDelivery j Change GST #: 120907092 SALE wO4kfwo532 4 A"
receipt103.jpg,"KAZ RAMEN 22413 BARTON ROAD GRAND TERRACE, CA 92313 9094229532 ORDER: T461 DINE IN Cashier: Mickey 04-Nov-2018 9:07:13P Guest 1 1 Tonkotsu $9.50 Tofu $0.00 Egg $1.30 Corn $0.50 Bamboo shoots $1.00 Naruto $0.75 Spicy $0.00 Subtotal $13.05 Tax $1.01 Total $14.06 Order 4AW465DFNMVRT"
receipt104.jpg,"ma OM INDIAN FOOD 204 Spring St New York, NY 10012 [phone] [phone] (Fax) TABLE T1 ORDER #2 2 Guests Invoice #2143, [15/16 12:03:14 PM Manoj 1 Vegetable Biryani $12.95 1 Malai Kofta $12.95 1 Onion Naan $3.95 SUBTOTAL: $29.85 LUNCH DISCOUNT 50% OFF : ~$14.93 TAX: $1.32 TOTAL: $16.24 You have saved : $14.93"
receipt105.jpg,crisfield seafood Restaurant 8012 Georgia Ave. Silver Sting. ™D20910 [phone] DENIS ORDER# 1a Carryout + 8 12/28/2017 8:38:16 PM GUESTS 1 TAKE OUT Dinner Platters 1 Crisfield Special Platter 27.00 HK COOK MEDIUM 0K Extras 1 Pint Bisque 11.50 SUBTOTAL: 38.50 Carry Out 1.93 TAX: Register TOTAL : $42.7 Thanks you!
receipt106.jpg,"Don san Mexican Restaurant ay 156 [phone] Server: Regina Station: 4 Order #: 28731 Dine In Table: 1 Guests: 2 2 Red Sangria Glass 14,00 1 #4-COMBO FAJITAS 22.95 Flour Tortilla Chicken a Shrimp be Steak % 1 #34-BURRITO SUPREME 14,95 w/ Beef Bar Subtotals Fi >» Ticket #: 23.« ' a 8314359 P"
receipt107.jpg,"THE PLACE The Place 2 Be \ 615 Franklin Ave Hartford, CT 06114 8609047891 https://www.Place2BeCT.com --- JOIN US FOR BOTTOMLESS BRUNCH --- ee EVERY SATURDAY & SUNDAY ------- eee» S15 BOTTOMLESS MIMOSAS *+*+*** ORDER: Table 17 Dine-In Cashier: Mariah 17-Feb-2018 9:41:47A Guest 1 1 American Coffee $1.75 1 Nutella Coconut Pancak 3 Guest 2 = 36-00 1 American Coffee 1 Cheddar Grits eraiae Subtotal Tax $21.50 $1.37 Total $22.87"
receipt108.jpg,Lan Sheng 209 Pa : Wallington > Tel : [phone] Fax [ B2 | # 1011 ee Oe S 07057 ot £973.17) Dine In Server: Mary Spicy Chicken w. * c Soy V. 1 Hf- Peking Duck $15.99 1 Stir Beef Fillet w. Tofu $12.95 1 Pork w. Spicy Capsicum oi 50 1 White Rice (S) o) 95 1 Pork w. Spicy Tofu & Cayen $12. ne Chili
receipt109.jpg,"MIKUNI JAPANESE 4323 Hazel Avenue Fair Oaks, CA 95628 [phone] 1070 David 0 Tb] 42/1 Chk 3905 Ju116'17 08:15PM 1 Mojito Pitcher Original w/ 18.00 2 Glass 1 Brussel Sprouts 6.50 1 Pepperfin 14.50 1 Spicy Drm 1 Red 14.50 1 Aerojet 14,95 1 Tommy EE) 2 Cou Toro 19.00 1 Daikon Hamachi 14.50 1 Garlic Salmon 14,00 Subtotal 133.90 Tax 10.38 Total Due 144.28"
receipt11.jpg,of@} 18 Past evo fy Pi itucket 4 us py gro g00916/ Facebook yelp /Trip Advisor Server: PH BAR P 06/09/19 4:28 py Che Table 2 k 14 Steak Tip Skevers Piatto Gorsonzola Root beer jubtotal aK Total staurant Ho ve festaurant Hours
receipt110.jpg,"0 Monge 280 4661 stanford Ranch Rd Rocklin, CA 95677 [phone] Receipt: songo-042441 Date: Jan 28, 2010 5:48:07 PH Served by: Manager Tea Price qty Value x A tax 7.254: Total cash ‘rendered: ‘change"
receipt111.jpg,"$4.39 (FR, mild ) Fopcom Chicken (Spicy , mild ) [EPR $6.75 Eraisec Beef flee/Noodle [1] 9 24.8 Te Cold Noodle With Chicken (14 A $7.95 Beef Noodles $6.25 Amount: $25.34 Tax Rate:(9.00%): $2.28 Sub-Total: $27.62 TIP GUIDE----- 15% = $3.80 18% = $4.56 20% = $5.07"
receipt112.jpg,"Chelokababi 1236 S Wolfe Rd Sunnyvale, CA 94086 [phone] chelokababi.com —————— Ticket: D2 j FOR HERE Koobideh x 7 $115.50 ($16.50 each) Well Done Very well done Nan-O-Sabzi $8.95 18% Gratuity yan{cS ) $22.40 a - Subtotal $146.85 Sales Tax $13.22 Total Thank you very much!"
receipt114.jpg,"COLUMBUS RESTAURANT 736 OCEAN DRIVE MIAMI BEACH, FL 33139 TEL: [phone] TABLE 94 S GUESTS — Gustavo 2 FBD BLUE NARGARI © 55.00 110.00! 4 CHEESE BURGER 44.50! 4 CHICKEN MARSALA 4.50 TAX and. SERUICE Detail TF ARTICLES Tax Total | SALES TAX 72 443.00 40.01 153.0 RESORT TAX2/ | SERUICE20/ TOTAL 184.47) SATURDAY 01-27-2048 03:59PM Key 12-Haitr: 12-POS"
receipt115.jpg,"_, Golden Panda Buffet 14428 Ramona Blvd. #70 Baldwin Park, CA 91706 Tel: [phone] Station: 1 6/02/2018 04:18:31 PM Cashier: 010 Invoice #68554 T# hot food Adult Dinner 2 23.98 Soda 2 3.38 eee Subtotal 21536 Tax 2.60 Grand Total 29.96 Amount Tendered 29.96 Debit Card sale 29.96 a Thank you very much. Order # 152"
receipt117.jpg,"Ros@bud on Rush 720 North Rush Street Chicago, Il [phone] Date: Wu | Woe 04:07PM Card Type: Visa AcCtaaa XXXXXXXKAXAX S426 Card Entry: SWIPED Trans Type: PURCHASE Trans Key: 61G005625257/29 Auth Code: 190275 Check: 1738 Table: 81/1 Server: 226 Chelsea Subtotal: 7 Sie. | Der TOTAL STGNA TURE THe 18 ROSEBUD'S COPY Thank You !"
receipt118.jpg,"Villaggio Grille 4780 Wharf Parkway Orange Beach, AL 36561 PHONE: [phone] rder 9862 06/08/19 11:45 AM ‘ten 14 Cust 3 Server 156 JAMIE 1 P-VILLAGIO BREEZE 0.01 1 ADD SALAD 3.00 i LUNCH SEAFOOD PASTA 14.00 | KID PEPERONI PIZZA 7.00 ] gp ALFREDO 7.00 Sub-total : 31.01 Tax: Salil Total Due: 34.12"
receipt119.jpg,"JAPANESE STE AK ORF 33 HIGHHAY 111 rancho MIRAGE OR; 7270 288 Server ID? i Sale xnxnxenencn [9 ISA Entry Method: Chip Amount: $ 158.97 Tip: \5° 0 Total: 72 OT cat 27. My 222/13 ; Tnv #: 000000061, tot ee foprvd: Online Code: 83900! VISA VEIT Ald; AgaodeaoG31 610 TR: 660 0 Bg 181: 50° CuS¥Omge Cp y"
receipt12.jpg,"Friendly Red's of Windham 22 Haverhill Rd Windham NH [phone] Server: Giancarlo 104/1 Guests: 2 Reprint #: 1 Cadillac Margarita (2 @14. 00) Patron Silver Maryland Crab Cakes Chicken Caprese Chix Parm Sandwich Bud Light (2 @3. 70) Subtotal Tax Total Balance Due Join us on Facebook & Spee es, 07/21/2018 12:56 PM 10076 28. 00 14.00 12.00 10. 00 7.40 71.40 6.43 77.83 oS"
receipt120.jpg,#3264 Total Itess 3 PUuW Total Balance Due How was your visit? Call us at [phone]
receipt121.jpg,"#1 PURSE ax Panda Ergress #64 Brooklyn, wy [phone] 12/22/2017 4:58:01 py Order: 196813 1 Plate 910 CHOW MEIN-1/2 CHOW MEIN-1/2 BROCCOLI BEEF BEIJING BEEF Plate CHOW MEIN-1/2 CHOW MEIN-1/2 -T0 Go- Server: Cheryfia M TERIYAKI CKN EE) GRILL TERIYAKI CKN 1 PEPSI 20%Gz 1 PEPSI 20 02 ‘SubTotal TA"
receipt122.jpg,"RED & HOT il 349 7 AVE. (CORNER OST) BROOKLYN, NY 11215 [phone] TEL[phone] Dine In Date: 10-20-2018 Time: 12 37PM Server: WAITER TAB#: C2 No. of Guest | 1 Vegetable Roll Egg Roll 2 L35.Sesame chicken 1 WR 1 F/R 1 (L)Veg Spare Ribs .BBS W/R Amount : TAX(8. 875%) : TO! TAL: : Thane you very witch: 7.65 Bl55 eR 23. 46"
receipt123.jpg,09/10/17 3:28 PM Table 02 $20.95 $28 .95 $16.00 $65.90 $5.68 $71.58
receipt124.jpg,"I, feson Mexican Restaurant Server: IGOR Station: 33 Order #: 18539 Dine Table: Al Glests: 2 1 SOPA DE TORTILA BOML 5.5 1 TACO SALAD CHK 1 HOUSE MARGARITA JUMBO 1 1 Dr Pepper 6 1 SIDE CHEESE 1.5 1 HOUSE MARGARITA JUMBO SUB TOTAL: 4 Tax 1; TO"
receipt125.jpg,"r ) Marr ison Ave New Orleans, LA 70124 Phane: [phone] 8 Daniel P To? 90/1 Chk 4650 Gst 1 Aug23'19 12:07PM **k Memo Check #* Seat: 1 1 Fajita Vegetable TAS 1 Taco Shrimp Fresh Catch 3 12.00 *DON'T MAKE* 1 Water 0.00 Food 19.75 Tax BON Total =) 4 wale)"
receipt126.jpg,"Firefly American Bistro 5525 New Albany Road West New Albany, OH 43054 Server: Harry M 12/28/18 7:54 PM Check #140 i Table 24 Malbec Leyte ee a Blood Orange Marg : dale oe Wedding Soup_ $2.95 Spaghetti Marinara $17.95 Add One Meatbal] Add Two Meatbal] Fettuccine Alfredo $23.95 — Add Steak Sma]] Wedge Salad (Dinner) $4.95 Creme Brulee $4.00 Baileys $7.00 Subtotal $77.80 Tax $5.84 Total $83.64 Come See Us Again! NTE TMS PMG"
receipt127.jpg,"CHATPATA RESTAURANT INC 1683 ROUTES CLIFTON PARK, NY 12065 5182801190 Cashier: Kamal 19-Mar-2019 5:28:12P 1 6.5 Chicken Korma $11.95 1 10.1 Naan (Plain Naan $1.95 1 13.1 Kheer $3.95 Subtotal $17.85 Tax $1.25 Total $19.10 Online: https://clover.com T/KQ23FATONSTOT Order KQ23F4 T9NB8T6T P"
receipt128.jpg,"PIZZA HUT DINE_IN Ticket #00100 Item Count: 3 ENTERED BY TABLE #GUEST MAURICE 56 2 030835 10/25/2018 8:30 PM Ol 1 $FivelU 12.49 A Hand toss C Pepperoni 02 1 ~~ $FiveLl 7.69 Bone OUT Gar}eParm ‘ 03 1 Pitcher 13.50 DosEquis COUPON (FE) 10.18 Subtota| 23,50 Service Fee 0.94 SALES TAX 2.32 Balance Que 26.76"
receipt129.jpg,"KAAVERAS MEXICAN CUISINE & BAR| 16530 BELLFLOWER BLVD BELLFLOWER, CA 90706 5624610599 http://www.kalaveras.com/ ORDER: Bar B11 Cashier: BAR PM 30-Aug-2019 3:24:10P Classic Michelada Classic Michelada Don Julio Anejo Classic Michelada Balam Madurado ats ahaeneey Subtotal Tax Total Thank you for your visit vn 83V4QQ@3)PPMT: Order 93V4QQC31 PPMT KALAVERAS - BELLFLOWER $12.00 $12.00 $15.00 $12.00 $12.00 $63.00 $5.99 $68.99 IN"
receipt13.jpg,Pulled Pork Sand $8.50 *Reg $0.00 Creamed Corn[Small] $3.35 Mac & Cheese[sm] $4.20 Cake[Slice] $3.95 $2.25 Subtotal $59.11 CA Sales Tax $5.32 Total $64.43 Wells Fargo $64.43 Change $0.00 Thank You for Visiting Please visit our website www. smokecitymarket.com Enjoy our BBQ? 'Like' us on facebook and Yelp Please rate us on Zagat WW .Zagat com/r/smoke-city-market-van-nuy
receipt130.jpg,"HIRO JAPANESE RESTAURANT 3007 NE 163RD STREET North Miami Beach, FL 33160 [phone] Server: HUGO Station: 2 1 (L)Ton Katsu 1 (L) Makimono SUB TOTAL: Tax 1: TOTAL: $17.18 >> Ticket #: 20 << 2/13/2018 1:09:45 PM THANK YOU!"
receipt131.jpg,"BOA (310) 278-205! OO51a_ TABLE 308 #Pa BAR L SvrCk: 13 13 Separate checks: 1-of-3 1 CRAB CAKE 1 SKIRT STK LUNCH Sub Total: Tax: Sub Total: 12/20 14:29 TOTAL: SUGGESTED GRATUITY 18% 8.48 20% 9,42"
receipt132.jpg,"MOONSTAR REST AURANTI 383 GELLERT BLYD., DALY CITY, CA 94015 650- 992- 2888 Tab 424 ip Me #2 184 ary NAME U/P PRICE 5 FRI-SUN DINNER $29.88 149.40 29.88 50%0FF BIRTHDAY -0.50 -14.94 SUBTOTAL: 134. 46 Tax(9%): ie) Tip Guide: 15K: + 20.17= 166.74 185+ 24.203 fn 20%: + 26.89 173.48 MANTA"
receipt133.jpg,: KFC = Restaurant #C[phone] Hempstead Turnpike Levittown [phone] Ticket #2684 2016-07-08 9:16 PM €160014 2 117 2884 h/ sh Only g Ma: B
receipt134.jpg,"VIA EMILIA 9 1120 15TH ST MIAMI BEACH, FL 33139 7862167150 ORDER: Table 11 Cashier: V. 27-Apr-2017 6:21:59P. 1 Tagliatella al Ragu’ 1 Cappellacci Di Zucca 1 Stufato Al Latte Di Ravenna Subtotal Tax Total ‘Order QGVATH3NM28YC. $14.90 $18.90 $22.90 $56.70 $5.10 $61.80 ‘Show us your review on TripAdvisor or Yelp and you'll get a free glass of wine!"
receipt135.jpg,"URGERs MAYWOOD, CA s027¢ PHONE [phone] MC #01 12:13 PM 000072 MISC B CHZ B SPC no pickles F FRIES - LRG ay horchata HZ BURGER SPEC nd onions EAT-IN TAXABLE SALES TAX TL ORDER # 0000000052 PLEASE HELP US SERVE YOU BETTER YICE WAS VERY GOQD GOOD POOR"
receipt136.jpg,"| Ee BALLOT oy eee North Cano = Beverly Hills, CA 90210 TUE JANUARY a 2018 CK #278470— 1 : a TABLE a 1 ICED TEA $4.50 1 ROMBO CARCIOFI FUNGH $48.00 1 SPARKLING WATER LARG $8.50 1 BRANZINO GRIGLIATO $40 1 CARPACCIO RED SNAP 33 FOOD SUB-TOTAL TAX TOTAL Lets"
receipt137.jpg,"The Shawarma Factory Apr 10, 2019 12:34 PM Vince —__ Ticket: #29 Visa 7286 Authorization 173245 Receipt O3WE 14817 S. Western Ave Gardena, CA 90249 VISA DEBIT AID AO 00 00 00 03 10 10 PORMERE Flame Broiled Chicken $11.99 1/2 Chicken, Hummus , House Salad Subtotal $11.99 Sales Tax $1.14 ee $13.13 nara"
receipt138.jpg,"Navi Teriyaki 27000 Marine Ave #103 Redondo Beach, CA 90278 [phone] 168479 Customer Name: Guests: 1 >> SETTLED «« 1 Salmon Plate 1 Extra Shrimp"
receipt139.jpg,ORDER: 9 Dine In jonton or Egg Drop or $3.75 Mixed Dinner Wonton Soup $0.00 $3.00 #01 Egg Roll $8.99 #23 Juice Chinesse Chop Suey Honduran Style Dinner Tropical $5.00 2 @ $2.50/12 oz Tamal De Pollo $3.50 @ $3.50/each Subtotal $24.24 Tax $1.70 $25.94 Total Order DAHGRRF9JPM70 Bring back this receipt for 10% off your next visit! :) Online: https://clover.com/t/ DMHGRRFSJPM70 PULL
receipt14.jpg,"#14 HP Pho Ga 8930 Mission Dr. #102 Rosemead ,CA 91770 Phone (626) 288- }-9999 bate: Apr 01, 2019 Time; 05:12PM Server: Admin Bill; 59980 Table : 14 1 Pho Ga (Small) 8.00 1 Pho Ga (Large) 9.00 1 oor Cuon 5.25 “Subtotal 22.25 TAX 21 Total 24.36 8. Service Charge 40% 8.90 Total $33 26 Suggested Tip : 15% (3,65) 18% (4.38) 20% (4.87) Open Time : Apr 01, 2019 04:39PM Printed By : Admin Thank you for Coming !"
receipt140.jpg,Bill No. 00027 «Bill Date 06.07.2037 Bill Tame 22:06 © Persons (02 Table No. F Wer. No. §D Item Name Amount TANDOORI CHICKEN «1791.00 79.00 MUTTON RAGON JOSH 209 «2.00 209.00 FISH BIRIYANI 229 1.00 3
receipt141.jpg,1450 § ig hoy - Ofxte Ht Host: Nelson Gtuery 12 cng Bias Smoke Shack 5.19 woes rie 6.42 cheese fries 6 REG Soda (2 @2.75) 5 56 (2)REG Rootbeer REG Iced Tea - Subtotal oe Tax ee To Stay Total oa Visa #XXXXXXXXXXXX9197 Auth: 130960 We Tweet - You Tweet . We All Tweet. @ShakeShack
receipt142.jpg,"MAR YAUATCHA Yauatcha 110578007 Kakin Restaurant 1 Tender Branch Hibiscus 1 Seafood Puff 1 Sesame Prawn Toast 1 Beancurd Prawn Cheung Fun 10.80 1 X0 Scallop Dumpling 8.80 1 Poached Beijing Dumpling 5.80 1 Spinach Dumpling 6.80 1 Tea Smoked Pork Ribs 22.00 Subtotal $84.80 Tax $3.82 Total Bue $88 .62 International Market Place 2330 Kalakaua Ave Ste 326 Honolulu, Hawaii 96815 Reservat ions@YauatchaWaikiki .com Phone: [phone] **GRATUITY NOT INCLUDED+* NEE ee"
receipt143.jpg,Blue Bear Tavern 716 9 11th Street (215)922-342? www bluebear tavern -com Check #: 00225 pate; 01/13/2012 10:16 pM «CEC : Station: Posd Server Guests: 1 \ Crimint \ Salam‘ | Olives 1 Lrg Clams\mussels 4 Reg Kete) One 1 House Cab Sub Tota] Philly Liquor Ta Philly Pa Sale —4 <> ee = Pm mm
receipt144.jpg,"Arthurs 237 Washington Hoboken, NJ 07030 [phone] 7AB/62 Gst OctO1’17 01:44! Bar rthur’s Burger *ChsBleu 13.95 Burger #*hvocado 15.95 fia 2 lal i al Private Rooms Available for Your Next Party!"
receipt145.jpg,"CHLOES1 81 Ludlow st New York, NY 10002 Tel [phone] Check Name: HHANG,HYUN Server: Bar Date: 08/03/18 Table: Guests: 1 -[Seat 1] ; 2 HOUSE VODKA 1 HOUSE TEQUILA Subtotal: Tax: : Sub w/Tax: Gratuity: Amt Due: Visa EMV"
receipt146.jpg,"gG MIGUEL S MEXICAN ~~ . 3035 WW. KENNEDY BLVD TANPA itl (813) 876 - 2567 3 WATER 0,00 1 GRAB SUIZA 18.25 1 SHRIMP VERACRUZ 14.95 1 ENCHILADA 4,95 1 FAJITA BF 13.95 1 ¥¥TAKE QUT#* 0.25 4 HH MIGUELS MARGARIT @ 3.38 13.52 Subtotal 60.87 Tax 4.27 05:19PM Total is5.14 PLEASE pay voip ecevER"
receipt147.jpg,"Rihanna's Caribbean Restaurant 12709 BEECHNUT ST STE100 HOUSTON, TX 77072 8328902382 ORDER: 12 Cashier: LeeLee 12-Aug-2018 3:01-40P 1 Curry Chicken 1 Beef Pattie Subtotal Tax Total Dickie GAA EER a Sa $10.00 $2.25 $12.25 $1.07 $13.26"
receipt148.jpg,"NEW DELHI TNDIAN RESTAURANT #237E, Sisivath Quay, Phnon Pent, Canbodia Tel: [phone] uonly@lehotaai com onal INVOICE Ticket No:1740 Date:24-Nov-16 Table No: 6 Time:9:12 PH QTY PRICE TOTAL House Wine White Glass VEGETABLE SHORBA GARLIC NAAN KARI PAKORA ANGKOR. BEER WITH MEAL ANGKOR BEER WITH HEAL * Thank you for dining with ust * se Have Free Howe Delivery!"
receipt149.jpg,"Sonfe Area's drive 518 Rober toon Boulevard Walterboro, st 2340 ([phone] Stall #15 96 se sis) Oke tT 0754 Tray: 8 Stall seve Ind 1 sae Combo 6.19 Che rer fa a0 at A et et Flee ed Dr per 1 re og oo 509 Ooo ed Tats Wet Cates ror ig Total be: 13.0) fev All atl: 18 me ie 8:00"" Tota On: TU"
receipt15.jpg,"ALBETOS MEXICAN FOOD 11732 ARTESIA BLVD. ARTESIA,CA. Ph: [phone] PHONE ORDERS WELCOME ORDER # 01029 3 ASADA TACO ATM CHARGE SUBTOTAL TAX TOTAL TOTAL nAna ATM ‘ RECALL —:636"
receipt150.jpg,"pine 1n penny’s Restaurant #8129 160 Eastern as Canandaigua, NY 14 124 [phone] aes? 8/30/2015 11:00:11 PM Order: 429742 Server: Bethany F Table: 12 Guests: 2 1 No Beverage 0,00 1 No Beverage 0,00 1 Milk Shake 3.99 Shake Choc SubTotal 3.99 Tax 0.30 Gratuity 1.00 Total 5.29"
receipt151.jpg,"DB wOoDrRD Res 2 SPRIS 7.0 5.36 aMaUiT 0 60:94 TOTAL lia 5.36 Amount wt geo, 4e WE WANT To PLEASE conract 1 STOREID: swerecas"
receipt152.jpg,"Collector’ s Choice Restaurant 215 Cypress Ave onohomish WA GB290 [phone] April 10, 2019 12:00pm Ticket: [phone] Server: Cheryl] V Seat: Dining: T8: | Item Price 1 Twisted Rueben 11.691 Subtotal %i ry aor @ 11.69 1 Service Fee (-6%) ~-0. 707 Sales Tax (9. 2%) 1.14 $13.53 Total Tip Helper: 15%=2. 03 18%=2. 44 20%=2. 1 Starting January 2th, 2019 CCR includes a 6% service charge on each guest check. This service charge 1s fully retained by the company, not the servers. It will be used 100% to provide fair wages for our kitchen staff with equitable pay and benefits to our entire team. We are required by law to collect tax on the service charge. Please Continue Tipping your Servers. Thank you for your continuing support. Receive a 3% Discount for paying with cash. —"
