Filename,Content
receipt212.jpg,"Chandu Dhaba NH-4, Nelama Bangalore +9181 CASH BILI Bill No Dal Veg Kadai Bisleri Water Veg Fried Rice Palak Rice Ttems; 18 10 20,00 200.00 80,00 80.00 25.00 30.00 1 70.00 70.00 1 90.00 90.00 Net Amt 660.00 DD. £24 AA"
receipt22.jpg,"Deocan Spice ‘71 Newark Avenue Jersey City Local, NJ 07306 [phone] Server: Com Station: 6 Order #: 0110 wae ? Dine In Table: fs a Guests: 6 1 Dal Fry i ~~ 10.99 1 Paneer Butter Masala 2.83 2 rice 3.98 an Special Biryani line Offer SUB TOTAL: Tax 1: TOTAL 18% TIPS: TOTAL: 7/26/2019 10:56:49 PM Jobb bob eR ERE REAR arr accepted once order ‘ems ONLY. ARE No returns or cancellations is placed. Exchange only for faulty it SERRE ERD ERE EEO EO SOE EE PEE AWM"
receipt226.jpg,"Roosevelt CaSO WE 101 sParty FS Eira archi 4 16:43 06/25/15 cotfee 2.5 Chicken Parmesan 17.98 Prive Too Sirloin, 25.98 he Bacon-Cheese Burger 13.95 cottee 2.98 sup Total 62.75 Han: (3:30 b Total ar j oars 17:42 TOTAL oo =e not Tnolusidh < 13.85 | fe 4 >"
receipt228.jpg,coranp uxoor™ poosevelt Field qbce 101 ty L a as 0asz5/1>
receipt23.jpg,"HAWW/I ETHIOPIAN RESTAU 1125 QUEEN ST ALEXANDRIA, VA 22314 4 7037179740 Piss ORDER: Table 2 : Dine In Cashier: Mosa ae 13-Jul-2018 8:53:47P Transaction 000016 Guest 1 1 26.Fish Goulash 7 30.Dullet 1 34. Vegetarian Dish , Subtotal"
receipt25.jpg,"Thai GUST@ Thai Gusto Restaurant 2011 Hewitt Ave Everett WA 98201 Tel. [phone] Fax. [phone]. Welcome to Thai Gusto Table 4 Date: 6/16/2017 12:36 PM Server: PRACH (7.1) Chang (26$3.50) #114 Garlic Delight [Chicken] [5**###] [Smal] Brown Rice] $10 #128 Red Curry [Chicken] [5***+*] [Smal] Brown Rice] Total 4 item(s) Sales Tax Grand Total Tip Guide 75¥=$4.52, 18%=$5.43, 20%=$6 03 Thank you very much. Come back again. - GUEST CHECK - This is not a receipt."
receipt250.jpg,N Bowl TERLYAK (82) 92 06-18-2010 11:18 MS) 00014 REG MG $01 Manesert oROCER* ooo147 1 #1 CHKN PLATE + AVOCADO
receipt252.jpg,REG 05-18 Manesert? MC #01 oROER* #1 CHKN PLATE AVOCADO 2019
receipt256.jpg,REG Manewer OROCER# 1 #1. CHKN PLATE 1 + AVOCADO 1 MO. ORINK *HERE TAX TOTAL CASH ce
receipt257.jpg,REG he enae? “G00 MC #01 da Manegar-1 o00141 ORCER® CHKN PLATE AVOCADO DRINK *HE RE: TAX TOTAL CASH ce
receipt26.jpg,"New Asia Buffet 14727.5 Rinaldi st San Fernando, CA 91340 Te} ;[phone] WeekEnd Dinner Date: ov-15-06-N Tine Server Tb#: D4 No. of Guest Weeken Dinner Coke AMOUNT : 31.12 TAX(Sk) : 2.80 TOTAL : 33.92 THANK YOU VERY MUCH,"
receipt260.jpg,REG Manegert? MC #01 ORDER LU: (o52) 928-6 06-18-2019 1 #1 CHKN PLATE 1 + AVOCADO TOTAL St 8810 GARFIELD AVE 399 11:19_AM 00014 ooo147 $9.39 $1.95 $2.29 $1.40 Ss. os $20.00 $4.97
receipt27.jpg,"McDonald’: es ata tt foe 1617 N ESST LOS ANGEL ¢ } ""963 TEL 22) Ka# 2 ee 742019 03:08 PM Sidel Order 97 1 Dbl Qtr Chees: iy. 99 Special Reque: t ADD Leaf Lettic» ADD Mac Sauce Subtotal 6.64 Tax 0.63 Take-Out Total teal Cashle3s 1G 0.00 Change WER# 439206 CARD. TSSUER AIW DEBIT CARD fi) se tik TRANSACTION AMO b | 1.27 CHIP READ AUTHORIZATION G1: ~ 31: 34 $e 038988 AID; av00000004; McDonald's now avai ak 2 or JberEATS"
receipt275.jpg,618-434-8880 worw akirasushigroup 7 PICKUP
receipt276.jpg,"Server: my Check 93 Hemach) Colter Nese Poke Bout Hamech) - sashims Meguro - sashimi Salmon — sashimi 3 Socke Hamacht Japapenc Selman Collar Escolar ~ sashimi Subtotal pe ‘ote ee a Thank You for y..,; ZIIZ18 8:47 PM Ve 02 $12.00 17-00 212-00 311-00 $10.00 Salmon — sashims #36.00 $12.00 310.00 $11.00 $131.00 $12.71 $143.71 152.4"
receipt277.jpg,na ute Ave Everett. uA 96701 [phone] Server: Wie OS711718 8:47 PM Check #93 Table D2 Heamach) Collar #1200 Mega Poke Bout 817.00 Hamach) — Sashins £12.00 Masuro - sesnint $11.00 Selmon — sashim 10.00 3 Sockeye Salmon -~ sasnhint =36.00 Hamacht Japapeno $12.00 Saimon Collar $10.00 Escolar ~ sashim: $11.00 Subtotal 8131.00 Tax $12.71 Toter $143_71 senwnwne 15% 54 Thank You for your visit
receipt282.jpg,check #99 panach) conte WSse roke Bou) Mesto - seenint inure - seentn? Mevnon = seenint S*hockeve selon hanacht Japarene Simon cotter Etcoier - seshtmt 311-00 subtotel $131.00 Tax $12.71 Tote $143.71 I5%.4Y eee Gaanmivau for your visit.
receipt283.jpg,Setnon 3 Seckeve Sashins Saahsms Seashims 12 17 12 S11
receipt284.jpg,"Sashimy ®36_00 Jerarens Hamects Setmon ¢,"
receipt285.jpg,ze18 evere 425 1S 11710 0247 FM rapie 02 12-00 Neo 17-00 Hamach* ¢1z-00 Meguro 11-00 Salmon - sashins #10-00 S sockeye Salmon ashimt ‘$36 -00 Hamechs Jepareno s12-00 Salmon coller $10.00 311-00 Eacoter - Seshin $131.00 subtotel ran Baia fotel 6143.71 167.1 Peer r es Baivaul for your Viste.
receipt286.jpg,Server: Mic 7IIZ1S 8:47 PM Check #99 Table 02 Hamach? Col s12.00 Mean Poke Bowl 817.00 Hamacht - Sashims 12.00 Meguro - Sashims $11.00 Salmon Sashimt 10.00 3 Sockeye Salmon —- Sashimi $36.00 Hamachi Japapeno $12.00 Selmon Collar $10.00 Escolar ~ Sashimi $11.00 Subtotal $131.00 Tex S12-71 Tote $143.71 ee... (972.4 Thank You for your visit.
receipt29.jpg,"MAIO, HAWAII Longboards 92-161 Haipahe Place Kapolei, HI 96707 [phone] Server: Elijah J 01/11/2019 Check: 24016 12:46 PM Table: 44/0 Dine In Item Price Green Salad 8,00 Ranch Wagyu Cheeseburger 19.00 Medium Wel] Garlic Fries 2.00 ADD RAW ONIONS& BACON PLZ Drink of the Day 9,75 Tea 4.00 Subtotal $42.75 Shana Discount Breakfast -3,30 HI HNLKO 4.712% GET 1.86 Tota] $41.31 Gratuity MBB 3,00 Total 77a"
receipt290.jpg,pusa Queso Platanos Orden Quesadilla salvadorena $4.00 SUBTOTAL: 5: TAX TOTAL: $24.47
receipt291.jpg,Pupusa Queso 1 Diet coke SUBTOTAL. $ TAX: $2.2 TOTAL: $24.47 TIONS
receipt294.jpg,2 Quesadilla salvadorena SUBTOTAL $2 TAX: $2 2: TOTAL: $24.47 TIP SUGGESTION: $4.40
receipt296.jpg,upusa Quesc Platanos Orden 1 Diet coke 2 Quesadilla salvadorena SUBTOTAL $2 TAX: $2.2 TOTAL: $24.47 $489
receipt3.jpg,"| FRENCH CAFE & WINE BAR } o121a Table 3 #arty 2 /) CHANDA R gyrck: 8 1:56p 06/02/15 ) 2 SAU BLANC JB 18.00 1 VEGGIE SANDWICH 11.00 4 QUICHE LORAINE 12.00 Sub Total: 41 .00 OPEN $DISCOUNT xDiscount®: 11.00 Tax 3 1,80 Sub Total: 31 .80 GRATUITY 18 7.38 | 06/02 2:44pT OT AL * 39.18 err. aan _ THANK you! PLEASE COME AGAIN! WINE TASTING 1ST TUESDAY WE TAKE RESERVATO CALL US AT. 954-565- wall SAGECAFE .NET NY"
receipt30.jpg,"ek ab Rot a VS de and acd Eh UGLAS BURGERS 415 11aa5 aeninaton Bl voitter, Calif sos (G82) 685-7484 eck 20018 2/0/18 ies © r fanerican che 9.0 S9r11 enienst 1/918 ZUCDKINI 249 Rasoberry Ice Te “¥ Sesane bun ¢ REGULARS 1 add avocado Sibel Tax *DRV THRU Cash"
receipt31.jpg,"RINCON MEXICANO 99 BROADWAY SOMERVILLE, MA 02145 6179661387 ORDER: 45 Dine In Cashier: LORENZO REYES 09-May-2017 7:19:46P Arroz Taco De Pescado Taco Tuesday Pollo Taco D Carne Asada Taco D Chorizo Taco Tuesday Pastor Horchata Taco Tuesday Pollo Taco D Cochinita Taco D Carnitas Order 7JTOG77X6ANR8"
receipt312.jpg,"1 Studio pyt.Ltd. LA BODEGA” License Amanya Hospitality 29 ,Midan Link Walking Plaza Khan Market Tel -[phone] / Artisana INVOICE B.No : F-1963 tat 97-Jun-2015 14:33 Ht 3) Px : 2 Oo : ATUL BRUNCH 4 COURSE 1 1,500.90 Comp. - BRINCH LAMB TACO \ 0.00 Comp. - BRUNCH FISH TACO \ 9.00 Comp. - SCRAMBLED rGG WIT = 9.00 Comp. - TAMARIND WATER \ 9,00 GUAVA AND MINT 2 390.00 Comp. - LAMB BURGER \ 0.00 Comp. - EGG BENEDICT \ 9.00 BRUNCH 2 COURSE 1 1,000.00 \ 0.00 Comp. - FLAN DE CAJETA Sub Total ° 2,890.00 Service Charge 10h : 289 .00 Food Taxable VAT 12.5% ° 344.00 Beverage Taxable VAT Vi) ae 54.00 Service Tax 5.6% : 178.00 Bill Total : 3,755.00 Thank You $! TIM WO .07486923648 SX .WD AALCATEAIDSDOOT"
receipt313.jpg,"Artisanal Studio Pvt.Ltd. “LA BODEGA""” License Amanya Hospitality 29,Midan Link,Walking Plaza Khan Market Tel :[phone] / INVOICE B.No : F-1963 Dt : 07-Jun-2015 14:33 Dero) PX 2-2 Wt : Op : ATUL Description Qty Amount 1,500.00 0.00 0.00 BRUNCH 4 COURSE 1 Comp. - BRINCH LAMB TACO 1 Comp. - BRUNCH FISH TACO 1 Comp. - SCRAMBLED EGG WIT 1 0.00 Comp. - TAMARIND WATER 1 0.00 GUAVA AND MINT 2 deer 00 Comp. - LAMB BURGER | Comp. - EGG BENEDICT 1 BRUNCH 2 COURSE 1 Comp. - FLAN DE CAJETA 1 Sub Total : 2,890.00 Service Charge 10% : 289 .00 Food Taxable VAT 12.5% : 344.00 Beverage Taxable VAT 12.5% : 54.00 Service Tax 5.6% : 178.00 Bill Total : 3,755.00 Thank You !! TIM 4G.07486923648 \ S.1.4O .AALCATEa9DSDO01"
receipt314.jpg,"artisanal studio pyt.Ltd. ""LA BODEGA” License Amanya Hospitality 29,Midan Link, Walking Plaza Khan Market Tel -[phone] / INVOICE B.No : F-1963 Ot : 97-Jun-2015 14:33 12 THis! ¥.t Wt : Op : ATUL Description Qt Amount BRUNCH 4 COURSE 1 Comp. - BRINCH LAMB TACO | Comp. - BRUNCH FISH TACO | Comp. - SCRAMBLED EGG WIT 1 Comp. - TAMARIND WATER | GUAVA AND MINT 2 390.00 Comp. - LAMB BURGER 1 Comp. - EGG BENEDICT 1 BRUNCH 2 COURSE | Comp. - FLAN DE CAJETA 1 Sub Total : 2,890.00 0.00 Service Charge 10h : 289 .00 Food Taxable VAT 12.5% : 344.00 Beverage Taxable VAT 12:54. 54.00 Service Tax 5.6% : 178.00 Bill Total : 3,755.00 Thank You '! TIM WO .07486923648 $1 .¥O -AALCATEAIDSDOO1"
receipt315.jpg,"Friendly Red « of Windham 22 Mavernitt Re Wingham NH [phone] 12:56 Py 10076 ta (2 614,00) Mor o fans Cra teus Parm Sandwich Bud Light (2 #4. 90) a JOIN us on Facebook &"
receipt317.jpg,Marviard Grsh Tix Pare aeoee ce Bud Light 2 emlch - fr ea 1.00 71.40 eas
receipt32.jpg,"1 glass Hose, WINE 1 gusbo Coctal? Shriap | Fscaroot Bouraulgonne 1 Veal Zingarta 1 Duckting ale Arancio 918 TOTAL: Tax 12 TOTAL: Thank you f¢ a ee"
receipt321.jpg,Friendly Rea’ » nies Windham NH 603-437-725) garita (2 #1409) tron SV Maryland cr Chi rab Cake cken Caprese Parm Sandwich Bud Light (2 #3. 70) Subtotal Tax Total Balance Dua Join us on Facebook & O7/21/2018
receipt326.jpg,Friendly Red's of Windham 22 Maverhi HR Windham NH 603-437-725) orver’ Glancarlo 07/21/2018 7104/7 12:56 PM Guests: 2 10076 Reprint #1 Cadi} ac Margarita (2 #14.00) 28.00 Patron S Maryland Crab Cakes 14.00 Chicken Caprese 12.00 Chix Parm Sandwich 10.00 Bud Light (2 #3. 70) 7.40 Subtotal 71.40 Tax 6.43 Total 77.83 Balance Due 77-63 Join us on Facebook &
receipt33.jpg,"Ape pec csobacsoba obs bbiai bi aber taurel Tavern Hermosa Beach 1220 Hermasa Beach Hermosa Beach, CA 90254 eu OW/12/19 1:23 PM Waiter 80 Sophie Table 501 Cust 1 Order 1388 Baa UME tion cco Teeter ee erec cee cee 1 BIL BEER 00 1 BRUSSELS SPROUTS 00 1 CANTONESE TENDERS 00 1 GRILLED CHEESE -00 1 $ ADD GARLIC FRIES 50 Taxable: -50 Sub-total: .50 Taxes: 85 Votal DUC: THANK YOU!!! ALWAYS DRIVE SAFELY Please visit our website: wu. laure} tavern com INSTAGRAM; @laureltavern"
receipt34.jpg,"WINGS & THINGS 1717 DUTCH BRDY ELMONT, NY 11003 THANKS CALL AGAIN [phone] #168 , OUT TMAC&CHZ - SMALL 1.19 1 COLL GRN - SMALL 1.19 1 CORN BREAD .62 “TS WINGS 5.75 SPCY FRY TXTL 5 TOTL 9.50 CASH 3.50 CHNG THANK YOU COME AGAIN 1 PM # 0168 20:14 #04 MAR.19'17 REGOOOT"
receipt348.jpg,"ALBETOS MEXICA FOOD \\T32. ARTESIA BLVD. ARTESIA ,CA. ph: [phone] PHONE ORDERS WELCOME ORDER OV o29 SADA TACO ATM CHARGE SUBTOTAL $ TAK TOTAL $ TOTAL $ ATM $ 636 RECALL :"
receipt349.jpg,"ALBETOS ICAN FOOD 11732 ARTESIA BLVD. ARTESIA,CA. Ph: [phone] PHONE GRDERS WELCOME ORDER # 01029 3 ASADA TACO 8.10 ATM CHARGE ee SUBTOTAL $ 8 TAX TOTAL $ al TOTAL : ae AT™ A ae RECALL —: 836"
receipt35.jpg,"8030 Renaissance Parkway Durham, NC 27713 [phone] server: ANASTASHIA 05/18/2019 Table 57/1 12:25 PM Guests: 2 80001 Taco Salad 15.49 Ground Beef Add Chicken Fajita 8.99 Pechuga de Pollo 18.99 pads 43.47 3.26 Total] 46.73 Balance Due Be se"
receipt350.jpg,"ALBETOS MEXICAN FOOD 11732 ARTESIA BLVD. ARTESIA,CA. Ph: [phone] PHONE ORDERS WELCOME ORDER # 01029 3 ASADA TACO 8.10 ATH CHARGE 0:75 SUBTOTAL $ 8.8! TAX TOTAL $ ae TOTAL $ 9.58 ATH <a RECALL 2636"
receipt356.jpg,wht 15 A : 6.00 8 Blue 6:00 2.50 21.60 Tota) 47.00 2 Tax 31239 Tota) 50.25 Total Que 50.29 172 Priced Oysters on the Half Shell 4 6 pm dat ly
receipt357.jpg,pubTota fate 18% Tota Jotal Ove oysters on the pait Shed 6 pm dally ‘a
receipt359.jpg,Total Que 50.29 1/2 Priced Oysters on the Half Shell 4= 6 pa daily @
receipt364.jpg,orite Sbster Rol) SubTotal state 18x Total Total due 1/2 Priced Oysters on tf if S'S pm dail ne Halt Saeyh A= y
receipt365.jpg,"Jon hk 1202824 er Rol) SubTotal state Tax Total 50,23 Total due 80:29 1/2 Priced Oysters on the Half Shela 4 6 pm daily"
receipt369.jpg,"Chet Wan, Total Thank You Have A Nive Day"
receipt37.jpg,"ry Argonaut Diner2000° We Deliver \ = Please Pay at Cashier “ 1084 Yonkers Avenue Yonkers, NY 10704 [phone] Copy of Receipt 1 Coffee $1.45 1 Tea $1.45 1 Waffle $5.50 1 Old Fashion French Toast $4.50 1 Side Home Fries $2.95 1 Banana $2.95 1 Whipped Cream $2.50 1 W/ 2 EGGS $2.95 total: $24.25 $2.13 Michael De Maio AUGUST 13, 2017 & BH 4 1) Like 06.3 12 Comments I} Comment"
receipt38.jpg,"PAPPADEAUK SEAFOOD KITCHEN peland F gton, [phone] www .Pappadeaux .com 0035 Table 72 #Party 3 SARAH H SvrCk; 2 12:11 WW/18/17 DINE IN 1 Lump Crab & Spinach Dip 15.99 1 Cajun Combo 18.95 1 Lunch Shrimp & Andoui le ia. Sub Total: 48.85 Tax: ae Sub Total: 52.76 11/18 12:45 TOTAL: 52.76 Thank you for dining at Pappadeaux . Tip Not Included 15% 1 18% 9.50 20% 10.55 e-Gift Card Payment (19 Digits) Present e-Gift Card for validation."
receipt39.jpg,"Store #1291 Panda Express Everett, WA (425)710- 3/16/2013 ; a PM Order: 177437 Server: Tameka J 1 PARTY PK 18-22 139.00 CHOW MEIN FRIED RICE FRIED/C MEIN ORANGE CKN GRILL TERIYAKI CKN PEPPERCORN SHRIMP 12.00 SubTotal 151.00 TAX 13.89 Total 164,89 Cash 200.00 Change Sul JIC CIC IOI OOOO ICO III IK FOCI IR IIR IR IR IR IK FREE ENTREE ITEM! HE VALUE YOUR OPINION! Call 1-888-51-PANDA(72632) or Visit pandaexpress.com/guest ek 3 Se se Hx * 4 OE OE"
receipt390.jpg,spotake Out counte TAX 8s 25% Amour —— DUS $2.17 cash render $3 -oC Change THANK YOu! 2012-04-27 mm
receipt391.jpg,"LX TM Inst Counter=Take Out 2.00 TAX 825% -17 Amount Due sou Cash Tende, $3.00 Change < THANK vou 2012-04-27 12:49"
receipt4.jpg,"Se Back, of Sy Ve) ove: Ogi. eCrsh F2 SubTotal ax Total Visa ACC KXNKKKKK2076 Approval OPIE Ty . hea vai —"
receipt40.jpg,"Micros Demo System Aelcone to Yogurt land 12502 North Kendall Drive igmi, FL 33186 [phone] Date: Sep07'18 09:28PM Card Typ; VISA Acct #: XXXXXXXXXXXXIBHZ Card Entry: SWIPED Trans Type: PURCHASE : Trans Key; I11008007193348 — Auth toda: 071410 4 Checl:: 1082 Servar: 1041 melanie Tota 17.SQum KN SIGNATURE REQUIRED FOR PURCHASES UNDER $20.00%*"
receipt405.jpg,"rc 1 t ‘ SAN RETAIL LIMITED ' VINAYACKA CIRCLE SHIMOGA ROAD RIPPONPET ‘ RIPPONPET ' ' [ f : i i ' UPPLIPALYAM POS) @ Coimbatore - 577426 ' Ph : 9043392040 ' = GSTIN : 33CAXPS12345 ' ' ' ' & DATE 31/01/2019 Customer ID : [account-number] © Time : 05:19:21 pm CJ Invoice No ; AD-00002/18/19 Coe moceee cccnccssesesccsccoseseecececesecoceoeccecoseccccecceesceeue ' ITEMS QTY RATE TAX DIS(%) NET Hamam Soap 50gm 10 38 18% =«- 448.4 Ic BP VANILLA 5 LT. (1X6) 1 400 18% - 472 Tube Light 60 Wats 1 80 18% = 94.4 ' ‘ ' 1 1 ' 1 Tax Details ' 1 ' ' ' ' Gross : Rs 860. Tax : Rs 154.8 Net Total Rs. 1014.8 ' | Total Savings : Rs.30 ' Loyalty Points : 15 Counts 1 1 | TERMS & CONDITIONS q j 1.Goods once sold cannot be returned or exchanged 2.Any complaint on product ,the return is eligible *** dé Thank You Visit Again s& ***"
receipt406.jpg,"9994892040 Ap-0000318/19 Homam Soap 509m We 26 Ic BP VANILLA 5 UT. (1X6) Tube Light 60 Wats 94.4 ig 1014.8 Tax Details Gross * RS 860 Total Savings « Rs.30 45 Counts Loyalty Points - NDITIONS 9 sold cannot be return product the return \s Tax | Rs.154 8 Net Total Rs 1014.8 TERMS & CO! 1.Goods one DANY complaint on ed oF exchanged eligible ou Visit Again , on o** ad Thank Y a S—arvSO"
receipt407.jpg,"SAN RETAIL LIMITED ' 1 1 ' ' VINAYACKA CIRCLE SHIMOGA ROAD RIPPONPET ' RIPPONPET s UPPLIPALYAM POST : @ Coimbatore - 577426 1 @ Ph : 9043392040 ' =GSTIN : 33CAXPS12345 i ' ' ' ' ' ' ' 1 Customer ID ; 9994892040 D2 invoice No ; AD-00003/18/19 @f DATE 31/01/2019 ITEMS QTY RATE TAX DIS(%) NET Hamam Soap 50gm 10 38 18% 448.4 H3 28 1 IC BP VANILLA 5 LIT. (1X6) 1 400 18% = - 472 : Hi 1 Tube Light 60 Wats 1 & 18% 944 : i ' Tax Details Gross : Rs.860.Tax : Rs.154.8 Net Total : Rs. 1014.8 Total Savings : Rs.30 Loyalty Points : 15 Counts TERMS & CONDITIONS 1.Goods once sold cannot be returned or exchanged 2.Any complaint on product ,the return is eligible *** dy Thank You Visit Again sb ***"
receipt41.jpg,"00° 0$ GO'ELS SO’ els 16° 0 00"" 0$ 80° Z1$ OL"" 0$ ge’ 11s abueyg 31249 [POL xB gjunoos1.q [2301 gns aog aj PqUeS al lug uael9 9 yg ubal tally - uyg 384 PjUueS Z czge / OOLe# MULertig na 2viev'L 9102/61/21 gsapual $! 8p | Ja]s 16384 pais v9 ‘Sw¥O MTV AY NOSTOWW SOL Slve-296 (916) GL80011 YP S, Ta"
receipt42.jpg,jKH@THA! pan el SUKHOTHAI SUSHI * ASIAN FUSION _ W 147 AVE UNIT 36 MIAML FL 33196 (4888 http://www.sukhothaius.com +**+Order online www.sukhothaius.com*++* DINE-IN Cashier: Sergic 19-Apr-2019 2:02:26P piansecligg 211209 Chicken Fried Rice And Egg $7.99 Lunch California Tropic And Miso $7.99 Lunch Add Two Tostones $1.00 Sprite $2.50 Perrier Sparkling Water $3.50 Subtotal $22.98 Tax $1.61 Service fees on tables. $3.45 Restaurant (15.0%) Total $28.04 CREDIT CARD AUTH $28.04
receipt420.jpg,"HAWWI ETHIOPIAN RESTA, ALEXANDRIA. VA 22314 rox ravag * ORDER: Table 2 Dine In Cashier: Mosy 13. Jul-2018 8:63:47p"
receipt421.jpg,"ORDER: Table 2 Dine In Cashier: Mosa 13-Jul-2018 86347P Transaction 000016 Guest 1 1 26Fish Goulash $19.95 1 30.Dullet $20.95 1 34, Vegetarian Dish $21.95 Subtotal Tox Total"
receipt422.jpg,"40 ORDER: Table 2 Dine In I0Duttet 4: Vegetarian Dig), Subtota/ Tox Total ae"
receipt438.jpg,"$30.15 > 18N=95,49, 20%=88.09 Thark you very much Come back again = GUEST CHECK This 1s rot a receict"
receipt439.jpg,"Grand Total Tip Bute 158564.52, 16¥-95.49,"
receipt44.jpg,"caraviEw, NJ 07022 phone : [phone] sk 1832869 Guests: 2/11/19 Time:07:46pm Table:23 Server :DANIELA A A 1 Guaca Chicharron $13.99 2 EMPANADA $3.00 1 PARGO FRITO $19.95 Ensalada Aguacate No Cebolla No Cebolla Roja 1 MAR Y CHICKEN $17.00 Tostones Tostones €& TOGO 2 »»»»YD»»»DDDDD2VDHDDDINPDNNDDYDY 1 SALMON A LA PLANCHA $16.00 Ensalada Ensalada aN a ae Subtotal: $69.90 Void: -$17.95 Taxi: $3.44 Sbt] w/Tax: $73.34 Amt Due: $55.39"
