Filename,Content
receipt45.jpg,"ORDER # 1019 Adimin wings (6) 12,50 MAC & CHEESE YAMS SIDE (SM) x3 12.00 YAMS MAC & CHEESE COLLARD GREENS Subtota! 24,50 Tax 2.17 Discount 0,00 Tota! 26.87 HT"
receipt450.jpg,wesker otf TOTAL a? “ann vou VERY HH 33.92
receipt456.jpg,) 03:08 PM Ob! gtr Cree Special Rea.e ADO Leaf L ADD ac we dai sb CHIP READ AUTHORIZATION OE = = 31°34 Se08 AID: A enone id's now avwi we on JerEATS:
receipt458.jpg,ADD Laat Lett « ADD tac Cashiess 1.27 = Crange 0.00 MER 499206 CARD ISSUER wis BOW DEBIT CARD (#5 ee TRANSAZTION AMO 1.27 CHIP READ AUTHORIZATION DC = 51:54 ‘SEQe 039986 AID: &900900004: 2 1
receipt459.jpg,ADD Loar ADD 4a: a Ca) Sabtots Tax ae-Ot Tot ror 9.00 02 Li 7.27 = HE34 i
receipt463.jpg,Dol atr Crees Special Reae ADD ac Seuce total 1 Take-Out Tota! Cashless Grange were 439208 CARD_TSSUER pba Bow DESIT CARD SAS st r** TRANSASTION AMO: ut as CHIP READ tia = at NATHORIZATION © © x) JDerEATS d's now avid as 2
receipt464.jpg,Cashes Grange MER# 439206 CARD ISSUER ‘ BOW DEBIT CARD <j) sh TRANSACTION AMO CHP AUTHORIZATION D> ~ 3 ‘SEOs 039958 AID: @300000004: 2 now Bvt a 3 on Jbe-EaTs
receipt465.jpg,"199) 03:08 PM Orcer 97 Db! Qtr Crees Spectal Reqe AOD Leaf Lett « 400 ac Seuce Subtotal Tax Take-Out Total Cash less 1.20 Change 9.00 MERM 439206 CARD ISSUER W5. 2.0178 BOW DESIT CARD © Af uth Bnet TRANSASTION AMO. 1, Tat CHIP READ AUTHORIZATION D C= = ii): 34"
receipt467.jpg,ske-Ost Cash less range EAD AUTHORIZATION 0 0%
receipt47.jpg,"y Um's RESTAURANT b Walk_in s 347 otal: 20.78 tat 0.00 ee (e| 8. Total: 22.03 Received, 2203 Change, 0.09 PAID Cash Thank You"
receipt48.jpg,"Araxi Burger Aventura 17861 BISCAYNE BLYD Aventura, FL 33160 Server: Valerie P Check #33 2 Vanilla Bean Classic Burger 4oz Route 66 Burger 80z 10% (10.00%) Subtotal Service Charge (18.00%) Tax Total Powered by Toast"
receipt480.jpg,wagyu Chaesebur oer Mediu We) 00 ha GNTONSE BACON PLE Te = swtotal hana. ptacount Breakfast Sexo 4.712% GET Tota! ara canst Maia 52° 443 Total. —
receipt481.jpg,"Kapotet, ‘HI 86707 (08) 675-4700 Server: E1ian 4 01/11/2019 Chek: ‘2aaig Tae pa Table: aay ‘ine tm Iten Price Green aaiag 7 8.00 ‘angh aay Cheeseburger 18.00 testinal a Gerite Price 400 Ri Ose Bacon pz Dring of the Bot 2.75 Tea 400 ‘Subtote! 275 Dhara Discount Breaktast 20 AE WMUAD a 7128 Ge a6 Tota) ia Setuity MEM 5.00 Totai 743)"
receipt482.jpg,ow PUL subtotal ohana ptecount Breakfast eT Apo 4.7128 Total
receipt483.jpg,Check 20018 2a/'9 Sub/Tt] Tax *DRV THRU Cash +44 +t # + 48 i ae aboot
receipt485.jpg,Check 20016 2/08/18 5:300e HHH psa ese Sesame fen + Ee] PE GULAR s ses B M Tax f*ORV THRU Cash
receipt487.jpg,aday Polo ‘ochinita subtotal Tax Total order 74T0GT X6ANRB
receipt489.jpg,ORDER: 45 Dine In Teco Tuesday Pollo Horchata Taco Tuesday Pollo Taco D Cochinita Taco D Carnitas Subtotal Tax Total Order 7JTOG77X6ANRB
receipt490.jpg,ORDER: 45 Dine in Taco D Cochit } Taco D Carnitas subtotal Tax Total ter 7.1TOGT7XGANRB
receipt495.jpg,ORDER: 45 Dine In Taco D Cochinita Subtotal Tax Total or 7JTOGT7X6ANRA
receipt496.jpg,ORDER: 45 sreneDine in Taco D. Ue day Pollo Dochinite ‘aco D Carnitas Subtotal Tax Total Order 7.1TOG77X6ANRB
receipt50.jpg,"EXCELLENCE SERV! Daily Gril 2501 Colorado Ave Santa Monica, CA 90404 Server: Dana 11/01/2018 Table 54/1 7:30 PM B Guests: 2 #20027 Coke Short Rib Diet Coke Crispy Naked Wings Rib Eye Steak Broccoli Become a fan or write a review. Find us on Facebook, Twitter & Yelp. Subtotal 82.95 Tax 8.50 Total 91.45 Balance Due 91.45 Sign up @ DailyGrill.com to Receive Exclusive Offers & Promotions."
receipt500.jpg,Ii. V6.0 BO no wo ye 70.0 oo 0.0 em 20.0 sm Se Sen 350 jem 36.0 jen 360 jen wo ‘pe BO Smiter Tan : Orton Stax: MMCHRADIESDOOL ‘for Your Visit.
receipt51.jpg,"KICKIN KAJUN KAPOLEI Ka Makana Ali‘1 91-5431 Kapolei Parkway, Suite 426 Kapolei, HI 96707 [phone] Server: Chenay B Table; Table 2 Date: 7/18/19, 5:47 PM Margarita $6.00 Add Tequila +$4.00 Strawberry Daiquiri $6.00 Add Vodea +$4.00 Snow Combo $54.00 Kickin Sauce +$0.00 Mild +$0.00 Subtotal: $74.00 Total Tax: $3.49 Total: $77.49 Receipt Total: $38.75 Suggested Gr atuity D"
receipt52.jpg,"HOLLYWOOD CAFE & AM Dining late: 09/08/2017 Time: 12:45:4' "" .o0 PM ’ 346 Opened: 12:13 $l CHEESE STEAK +AMERICAN CHS +FRD ONION Chix Cheesesteak SUB-TOTAL Food Tax Liquor Tax Other Taxes Total Tax UTAL 23. THANK YOU!"
receipt53.jpg,"GENERAL POOR’S TAVERN 45 MAIN STREET HACKENSACK, NJ 07601 [phone] Check#:555149 Guests: 0 Date :04/10/16 Time: 12:30pm Table: Server : VERONIQUE 40 BONELESS WINGS SPEC ELLE LEE LS Subtotal: Tax:: Sbt1] w/Tax: FOR CHOOSIN GENERAL POOR'S! 1"
receipt54.jpg,"285-41 Jericho Turnpike Floral Park, NY 11001 Tel: [phone] ww snancysrestaurant .net 03/24/2016 08:22PM DINE IN 1 gl Imp White 1 Blue Moon Tap 1 Mozzare!lakTonato Pork Quesadilla Fren Onion Soup Pork Chop 1 Hanger Sizzle ‘SUBTOTAL Tax TNTAL DUE Guests: 2"
receipt56.jpg,"a! BIG Jo's 1955 BROADWAY Jan 25, 2018 SANTA MONICA, CA 90404 11:47 AM [phone] www.bigjosburgers.com ————— Cash Ticket: Shirley Receipt QIxi PICKUPS enolic = ale HB $4.00 Regular Price French Fries x 2 ($2.50 each) Turkey Burger Combo HB Combo, Grilled Onion ($0.75) CBx2 ($7.85 each) Combo cB $5.00 Regular Price, Grilled Onion ($0.75) Chili Fries $4.35 Subtotal $51.25 Sales Tax $5.25 Total $56.50 Cash $60.00 Change $3.50"
receipt57.jpg,"gas ATER: y WINGS & THINGS 519 FULTON AVE. HEMPSTEAD NY THANKS CALL AGAIN [phone] s0P°, #195 IN AY 400P! 1 #7 2PC R&B MEAL 5.99 : oop ICED TEA - SUB CORNBREAD WR 500! 1 #3 SWING MEAL 5.99 We 30e _ SIERRA man 40 | SUB FIXN Al MACECHZ 1 #3. SWING MEAL 6.99 ICED TEA 1 SUB FIXN | SP RICE } 1 #3°SHING MEAL 8 ICED TEA e 1 SUB FIXN MACBCHZ T COLL GRN - SHALL 1.19 TXTL TOTL 30. os"
receipt58.jpg,"Check gion Ue te Server: Madi i Table: 31/2 Guests: 5 1 House Recipe 2 Sandia Margarita (@13.00/ea) 1 Totem Honey Bee 1 Queso Fresco Guacamole 1 Queso Fundido Mexi Street Corn Dip 1 Salsa De Molcajet 2 Taquitos Carne Asada (@15.00/ea) 1 Taquitos Baja California Shrimp 1 Mole Enchilada 1 Quesadilla Chicken Sub-total COMPLIMENTARY ITEM COMPS: 1 Queso Fundido Mexican Street Corn Dip 12.00 Sub-total Sa] 152,00 —iii"
receipt59.jpg,"CAFE PARISIEN LARCHMONT LLC 242. N LARCHMONT BLVD LOS ANGELES, CA 90004 [phone] Dine In r; Kimberly L. Jan 24,2019 Receipt: YWGS 40:29 AM Table: 36 Item(s) CROISSANT AUX RAISINS $4.00 Cappucino $475 Subtotal $8.75 Sales Tax (9.5%) $0.83 Total $9.58 Customer Copy"
receipt6.jpg,"SOLDEN BOWL TERI eS “-RIYAK I ” 8510 GARFIELD AVE. SOUTH GATE, CA. 90280 TEL: (832) g28-s999 REG 0&-18-2019 11:19 AM Manager1 MC #01 000141 ORDER# ooOoO141 1 #1 CHKN PLATE $8.39 1 + AVOCADO $1.95 1 MD. DRINK $2.29 *kKHE RE: ae $1. 40 TOTAL. $1IS.03 cam $20. 00 CG “ea"
receipt61.jpg,LANDFALL RESTAURANT APRIL TO DECEMBER 0084 Table 31 #Party 3 DWYER M SvrCk: 13 11:47a 06/10/17 Separate checks: 6-of-6 1 CUP CHOWDER 6.00 Sub Total: Tax GRAT 18 06/10 1:399TOTAL : 0.40 ie 4 «.55 LUNCH & DINNER WE TAKE RESERVATIONS EST 1946 [phone]
receipt62.jpg,"1660 India Street Server: Jake 12/17/2017 Table 24/1 6:29 PM Guests: 2 20018 Gl Karma Cab Sauy 12.00 §] Douglass Green SB 11.00 PKLI Green Curry Scallops 27.95 PKLI Piri Piri Chicken 2a15 Subtota] 74.70 Tax 6.00 Surcharge 3.75% SC* 2.80 Total 83.50 Balance Due 83.50 *3.75% SC - In support of the increases to min wage ld out why, visit wwW.wnlhosp.com/rttd"
receipt63.jpg,"h bral] & Bar Puente Hills #25 17588 Castleton St City of Industry,CA 31748 : Jose § 09/19/2018 Order Type;..Dine In TRIPLE DIPPER CHICKEN WAFFLES4 Suototal Total Tax Total Balance Due * Gratuity Guide 15% = $3.95 18% = $4.75 20% = $5.27 22% = $5.80 Want free Chips and Salsa or a drink, every visit? Chilis.con/Revards me"
receipt64.jpg,"PREM RED 18. Gone RIFIENE 927 SCAMPI MILANZS- LING YONG 172 PASTA SP16_ OTer soa ae 2"" op susror 132-25 Tax 9276 ore 242203"
receipt66.jpg,43:04 PM 2013-06-10 Ng 84 YOUR GUEST NUMBER Sa 25 i TN-N-QUT BURGER ESCONDIDO 2013-08-10 »3;02 PM 247 2 480 2152 €ashier: ADAM EL Gheck : 25 Counter-Eat In pb 1Db1 wo KH Peom 3.30 Xx > GR S only > iy FF Animal a lg Coke 4 1.70 = — 1.50 c 2.05 Counter-Eat In 18.00 : ele} 44
receipt67.jpg,"Taco Maria 3 Hyland Ave. Ste C21 sta Mesa, CA 92626 14 538 8444 www, tacomaria Pescado Arrachera solo Order Balance due: Suggested Gratuity % Tip 18.00% of sale: $7.65 20.00% of sale: $8.50 22.00% of sale: $9.35"
receipt68.jpg,RISTORANTE BELLAGIO (CO) TELEFONO 031/951888 TAV. 9 COPERTI 4 SALA UNICA 14/07/2019 16:23 4 COPERTO 12.00 2 ACQUA NAT 8.00 f 1 SALMERINO PIASTRA 18.00 1 TRENETTE AL PESTO 13.00 1 SPAGHETTI POM. BASILICO 10.00 1 FETTUCCINE RAGU’ 15.00 4 PATATINE-FRITTE TOTALE MANCIA/TIP ‘LL. ee Prego ritirare il documento fiscale alla cassa 6.90 82.0
receipt69.jpg,"Anjappar UNELT Nad Artesya 18128 Pioneer Blyd Artesia, Ca 90701 [phone] www. anjapparla,com Anjappar - Artesia Order #004-864 Ticket #35 Dine In < Table it Seat: Server: Deepthi Rk Dy taee #1 Seat #1 1 Ghee Dosa 5 Kid is waiting 1 Anjappar Mutton Meals 1 Kaldosa 1 Plain Dosa Tax"
receipt7.jpg,"Rye 10yr (2 620,00) Sirloin Total 179.94 Balance Due 179.94 SUGGESTED TIP"
receipt70.jpg,"Cafe Eugene i 1978 Solano Avenue Albany CA 94706 [phone] Table: Table 10 Date: 4/10/16, 8 > Pork } Pancakes Side Bacon 2 Regular $3.00 each"
receipt71.jpg,"[phone] Server: Jasmine & 12/19 8:02 AY Check #7 Table 23 Apple French Toast Coffee Subtotal Tax Total 7,99 early bird breakfast special Nonday- Friday 7am ~ Bam River village kayaking now openly Sunday-Thursday 7 :00am-8;00pm Friday/Saturday 7;00am-9:00Pm Pay at the cash register ~—— Thank you! !"
receipt72.jpg,"_ M's Hot Wings & Things In? 886 N. Garfield Ave Montebello, CA 90640 [phone] Server: Jose > med-rare SUB TOTAL: Tax: TOTAL: >> Ticket #: 32 « 6/28/2019 2:16:34 PM Spr p bao S aE Bb ob ach 10% Gratuity = $1.00 15% Gratuity = $1.50 20% Gratuity = $2.00 SEER EEE REE EIA OO oR AE FAR"
receipt73.jpg,190 Jericho Tpke Floral Park NY 11001 Tel. [phone] Order 217510 02/18/17 10:20 PM Check 101244 Table 15 Cust. 2 Server 21 Kelly Bone SOK OKOOK OOK OOOO OOO OOOO ORO OOKIR I II 1 Quesadilla 1 Pot Roast 1 Fish An Chips 1 Side Salad 1 Dft Shock tor 2 Dft Gui Total Due:
receipt74.jpg,"QHANA HAWATTAN BB 4469 SLAUSON AVE Maywood, CA 90270 [phone] Server: karla station: 3 Order #: 65193 Dine In >> SETTLED 1 1/2 AND 1/2 COMBO 8.45 FRIED SHRIMP SHORT RIB 1/2 AND 1/2 COMBO 1.95 BBQ BEEF FRIED SHRIMP 2 FOUNTAIN MEDIUM 3.50 Bar Subtotal: Food Subtotal: Tax 1: AMQUNT DUE: Cash Tendered: CHANGE: >> Ticket #: 94 << Created: 6/1/2013 7:43:46 PM SETTLED; 6/1/2013 7:44:18 PM THANK YOU! oo"
receipt75.jpg,"SunayE49-0 thon [phone] 25 Falr Oaks Ave Passer, Ch, 91108 Served by: 41 5/1/2019 2:25:37 pa era -Trarst Waza. * Pron 196 $11.99 ey 2Fllow 1188 ain"
receipt76.jpg,"oS Lin Buffet 7988 N, Expressway Brownsville, 1X Phana(@b6)544 600 Hr O270 pate: Feb 24, 2019 Time: 03:22PM Server: Kenye Judith # Guest: 1 Bill: 0270 4 2 Weekend Buf*et Z Drink “Beverages 3,98 Food 27.18 Open Time ; Feb 24, 2019 03:22PM"
receipt77.jpg,SmokeBoxBRa CASHIER 5/22/2014 2 00s 48 PM SUBTOTAL: TAX: SERVER TOTAL : Cash Change pRoED THANK YOU!!
receipt79.jpg,"NAANCHING 103 MONTGOMERRY St JERSEY CITY, NJ 07302 2019840709 ORDER: SECOND FLOOR 19 Dine-in cashier: Kiran 24-Mar-2019 7:14:55P 1 Chicken Lollipop $9.00 Med $0.00 1 Thai Fried Rice $12.00 Veyetables $0.00 Med $0.00 1 Chicken Tikka Masala $16.00 MILD PLEASE 1 Naan $3.00 1 Vegetable Biryani $12.00 MAKE IT MILD PLEASE 1 Mango Lassi $4.00 Subtotal $56.00 Tax $3.71 Service Charge (18.0%) $10.08 Total $69.79"
receipt8.jpg,1 eluxe 2075 1 Gienmont Rot Sisce 1 Pray ses 2
receipt80.jpg,"‘ollow us on Instagri @tayhooakland #tayhooak land Please help us going Green & Save our resources! Please ask for Credit Card Receipt if you'd like one printed for your record... ‘am & Facebook Order# 142750 Table: Table - 7 Date: 2/19/19, 1:20 PM #19-D.B.B.V. - Special Combo Pho Subtotal: Total Tax: Order Balance due: 4 Suggested Gratuity Tip T 18.00% of sale: $2.33 = A le; $2,59 = $16.77"
receipt81.jpg,"votes FALMOUTH RAW BAR Falmouth, Hh 0250 [phone] check 5738/1 o7/ozie-a 6:20PM Guests J Abby Table 1..6 Oysters 19.00 1..Fish and Chips 22.00 3..MONSTAH rol] 114.00 1..Chicken Wings 12.00 3. .#Patron 28.50 2..*Sparkling Wine 22.00 1..#0pen Liquor 6.00 | patron double (#Item shown with tax included) Items 219.81 town/MA tax 15.38 TOTAL 235.19"
receipt82.jpg,Newark Buffet 35201 Newark Blvd. #W Newark CA 94560 [phone] http://www newarkbuffet .com 05:25 PM 36/29/2019 Server: Tim-11 any NAME up PRICE 2 WEEKEND DINNER BUFFET 19.39 39.98 1 WEEKEND DINNER KIDS (3-5Y) 7.99 1 WEEKEND DINNER KIDS (6-10Y) 10.00 4 SODA DRINK 1.99) i(ee8 1 WEEKEND SENIOR DINNER 18.09 SUBTOTAL: 84.02 Tax (9.75%) : 8.20 TOTAL: —«-92.22 IDA a! pant nena
receipt83.jpg,BRASAS RESTAURANT Cashier: Tany 02-Mar-2019 12 1 Chicken Tort $6.50 1 Horchata $0.00 Mb $2.00 1 Custom Item 50.50 Subtotal $9.00 Tax $0.97 Total $9.97 Order T237THOQOT7RC Online: https://clover.com/1/T23: 7THOQOT7RC
receipt84.jpg,"SURATI FARSAN MART 11814 186TH STREET ARTESIA, CA 90701 [phone] HHH SURATIFARSAN COM 16 Daksh D Chk 45 14 7 Chole Samosa ¥*k-7T0°GO *** 5,99 MUXXXKMKXKNKB4OZ VISA 6.56 FOOD 5.99 TAX / 0.57 PAYVENT 6.56 de Je 16 Check Ciosed---=----~-__- ap, -----jug08' 19 07:34PM-2-----—-—__ Thank You fier your business Free ground Shipsing onorders of 7lbs or more... WW. SURAT IFARSAN COM"
receipt85.jpg,"Gece RESTAURANTS, INC King Taco # 30 Exquisitamente.__ a la Mexicana 1! J PRRE EERE ROR ERO EERE E EERE HER Hepa 1 SOPE ASADA CON TODO COPA $,ROJA 1 TACO ASADA 1.59 CON CEBOLLA COPA $.ROJA 1 TACO PASTOR 1.59 NO CEBOLLA COPA S.ROJA 1 QUESADILLA ASADA 4,89 1 ORDEN CHIPS 1.50 Sub/Tt] 12.67 Tax 8.75% 1.11 TO-GO 13.78 YiSA 13.78 Acct; XXXXXXXXXXXX63B1 Auth: 042402 Trans ID: 274999 S/T 11:24pm Cashier 12875 CYNTHIA Terminal 01 RECIBO # 10368 NUMERO DE ORDEN zl SHEE tersteseciteng Muchas Gracias Por su Visita! MULLS rr Tr tre ne er 4"
receipt86.jpg,Trattoria sapor ito 328 Washingtonstreet Hoboken [phone] TABLE # 4 CHECK# 27273 DATE (TINE: 7/1/2018 8:83:48 PM SERVER: Gastone STATION: 01 Tten BAUR gee is 1 STUFFED ARTICHOKE* «$18.00 00222 1 BK FETT AL PORCINI * $36.00 1 COSTOLETTE/ALLA/PAPs $42.00 1 BROCCOLL RABE W/ GA $10.50 1 ESPRESSO* $3.7 1 DBLD ESPRESSO# cece $7.30 Subtotal = $117.75 FRO TOTAL ‘16.38 Opened: 7/1/2018 5:53:48 PM
receipt87.jpg,"Pita Pita - Lonbard 211 E wa Rd Lombard, IL 60148 Phone: http://eatpitapita.com/default/ Ord #78 To Go Emp] :Mohammad H. 5/4/2017 4:10 PM 20 Mixed Meat Lunch 180.00 1 Reg 12pc Falafel 6.50 , 1 Reg 12pe Falafel 6.50 1 Miscelanceous 20.00 — Subtotal] 213.00 Tax 15.92 Total 228.92 Visa 8414 Payment 228.92 Tip"
receipt88.jpg,Table #2 Trans #: 137017 Serv: Manager 2 4/20/2018 8:29 PM # Cust:4 1 Shrimp Scampi $27.00 2 Chicken Milanese $46. 00 1 Veal Milanese $27. 00 3 Grey Goose $30. 00 1 Pineapple Juice $3. 00 1 Belvedere $12.00 1 Becks Non Alcoholic $6. 00 1 Corona $6. 00 1 Comp Item ($12. 00) Net Total: $145.00 Tax $12.51 TOTAL: $157.51 Amount Due: $157.51
receipt9.jpg,"ee Katana Sushi 28616 Hewitt Ave Everett, WA 96201 [phone] HAA KAA AK. Server: Michael C 05/11/16 6:47 PH Check #93 Table D2 Hamachi Collar $12.00 Mega Poke Bowl $17.00 Hamachi - Sashimi $12.00 Maguro - Sashimi $11.00 Salmon - Sashimi $10.00 3 Sockeye Salmon - Sashimi $36.00 Hamachi Japapeno $12.00 Salmon Collar $10.00 Escolar - Sashimi $11.00 Subtotal $131.00 Tax nee Til Total $143.71 2K KOK KK I5%, ad Thank You for your visit."
receipt90.jpg,"Net Total: Tax: TOTAL: $13.03 CASH Get FREE Smal] French Fries! Take our 1-minute survey Within 72 hours MOOYAH, com/survey"
receipt91.jpg,12/07/2016 6:53 PM #90024 Reprint #: 1 Order Type: Send Area: Dining Makers Mark (2 @11.50) 23.00 As Old Fashioned Side Caesar 6.00 Chicken & Rib Combo 29.00 Woodford Reserve (2 @12.00) 24.00 On the Rocks Frisee Salad 10. 00 Poached Shrimp Cocktail 17.50 NY Stip 80z 28.00 137.50 Complete Subtotal 137.50 Subtotal Total Tax 5.43 Total 142.93 142-93 Balance Due THANK YOU Visit us Online at www FirepointGril].com
receipt92.jpg,"1 Little Hamburger $6.19 Lettuce $0.00 Pickles $0.00 Tonatoes $0.00 Grilled Onions $0.00 Grilled Mushroons $0.00 Mustard $0.00 Ketchup $0.00 Jalapeno Peppers Large Fry (€5.78) Large Soda Cheeseburger ayo Lettuc Pickles B80 Sauce 1 Regular Soda, Sub Total Seles Tax Order Total MasterCard Cardd: sexsxsexe4e12931 ‘Authorization: 728762 > Order Closed <-— seeeasreaeeeecssieeseesseeseiies Don't throw away your receipt!!! wys and you could win! inwrtlamertveeie one rey © end F111 out @ brief survey! 10 lucky people will win a Five Guys Gift Card each month necessary 12/31/2017."
receipt93.jpg,930 WAYNE AVE. #100 SILVER SPRING: MD 20910 [phone] Dine In 5-11-2018 Time: 8:03PM T AB#: A06 No. of Guest : 2 1 Philadelphia Tail 1 13. Shrimp Tempura Roll [Roll] 1 Rich / Famous Roll 1 16. Spicy Salmon Roll [Roll 1 Veg / Tofu Pad Thai Spicy Amount : TAX(6%) + TO TAL: 8 4.25 4.85 4.25 8.95 27.15 1.63 28.78 THANK YOU VERY MUCH.
receipt94.jpg,Dine_In Total: 43.30 Recommended Tips 15%=$5.98 18%=$7.17 20% =$7 97 Thank You
receipt95.jpg,6b'8 69'8 4SISHOWW 93Y 69°8 WHUSONSL © OF | 3109 Sa1u4 vo 93y AQIdS < 66'6 OGWOD ONIN S S# I G2E8 +# I8AJag OSL# BL0Z £S:67:02 PZ NAP NAS “LNO-AYYvo G80Z-S88- 102 BEGLL S.4dAdd0d a
receipt96.jpg,"Pokeatery cv 18911 Lake Chabot December 29 2018 Road 2:01PM Castro Valley, CA 9454 Ramelle p 6 Autronzaton ge = CHASE visa A'P-A0 00 000003 1010 Fare Box $13.50 > Regular, Avocado ($1.00) Subtotal Castro Valley Sales Tax Tip"
receipt97.jpg,"Golden Coin. 94-450 Ukee St ahu, HI 96797 [phone] Server: Charito Station: 1 Order #: 6879 Take Out >» SETTLED «« 1 Pit Lunch 2 Choices 9,79 BBQ PINAPALTAN Bar Subtotal 0 Sod Subtotal: oe mK 1: 0.46"
receipt98.jpg,"223 N. Citrus Ave Covina, CA 91723 [phone] Check :208774 Table :BAR9 Server :Ryan 09/25/18 08:44pm mn CARRS RN IES EGE BTDP SS [Seat 1] = ? Bohemia $16.00 Tall 1 Albondigas $9.95 1 Mole $16.95 POET Subtotal: $42 90 Tax:: $4.08 Sub w/Tax: $46 .98 Total: $46 .98 iiiiiediiiemeelbank-\ou! seeing you again.”"
receipt99.jpg,"Drive Thru 1 Burrito Cmb 8.28 Chk Ranchero Bur ADD Avo Slcs Ind Chips SM_DRINK Coke 2 Bur-BRC @ 1,89 3.78 / Cash 13925 Food 12.06 Tax lg Payment iealeZ Change Due 0.13 san nnnan== 257 Check Closed----------. — Jun28' 17 05 :38PM-~-----==-"
